x, y, z, u


53, 93, 0, 2.75087e-82, 

53, 94, 0, 2.24019e-81, 

53, 95, 0, 1.83004e-80, 

53, 96, 0, 1.49679e-79, 

53, 97, 0, 1.2236e-78, 

53, 98, 0, 9.98343e-78, 

53, 99, 0, 8.12174e-77, 

53, 100, 0, 6.5836e-76, 

53, 101, 0, 5.31532e-75, 

53, 102, 0, 4.272e-74, 

53, 103, 0, 3.41496e-73, 

53, 104, 0, 2.71069e-72, 

53, 105, 0, 2.13064e-71, 

53, 106, 0, 1.65139e-70, 

53, 107, 0, 1.25469e-69, 

53, 108, 0, 9.27253e-69, 

53, 109, 0, 6.60069e-68, 

53, 110, 0, 4.47237e-67, 

53, 111, 0, 2.84362e-66, 

53, 112, 0, 1.66837e-65, 

53, 113, 0, 8.85425e-65, 

53, 114, 0, 4.14986e-64, 

53, 115, 0, 1.66714e-63, 

53, 116, 0, 5.51904e-63, 

53, 117, 0, 1.42168e-62, 

53, 118, 0, 2.58046e-62, 

53, 119, 0, 2.58046e-62, 

54, 0, 0, 9.29663e-58, 

54, 1, 0, 9.29663e-58, 

54, 2, 0, 5.14418e-58, 

54, 3, 0, 2.0125e-58, 

54, 4, 0, 6.1449e-59, 

54, 5, 0, 1.55066e-59, 

54, 6, 0, 3.36417e-60, 

54, 7, 0, 6.46611e-61, 

54, 8, 0, 1.12808e-61, 

54, 9, 0, 1.82289e-62, 

54, 10, 0, 2.77561e-63, 

54, 11, 0, 4.04084e-64, 

54, 12, 0, 5.69418e-65, 

54, 13, 0, 7.84529e-66, 

54, 14, 0, 1.06526e-66, 

54, 15, 0, 1.4339e-67, 

54, 16, 0, 1.92092e-68, 

54, 17, 0, 2.5666e-69, 

54, 18, 0, 3.42259e-70, 

54, 19, 0, 4.55295e-71, 

54, 20, 0, 6.03468e-72, 

54, 21, 0, 7.95766e-73, 

54, 22, 0, 1.04246e-73, 

54, 23, 0, 1.3552e-74, 

54, 24, 0, 1.74731e-75, 

54, 25, 0, 2.23443e-76, 

54, 26, 0, 2.83566e-77, 

54, 27, 0, 3.57518e-78, 

54, 28, 0, 4.48466e-79, 

54, 29, 0, 5.60646e-80, 

54, 30, 0, 6.99803e-81, 

54, 31, 0, 8.73825e-82, 

54, 32, 0, 1.09365e-82, 

54, 33, 0, 1.37465e-83, 

54, 34, 0, 1.73867e-84, 

54, 35, 0, 2.21727e-85, 

54, 36, 0, 2.85661e-86, 

54, 37, 0, 3.72526e-87, 

54, 38, 0, 4.92612e-88, 

54, 39, 0, 6.61538e-89, 

54, 40, 0, 9.03174e-90, 

54, 41, 0, 1.2542e-90, 

54, 42, 0, 1.77109e-91, 

54, 43, 0, 2.54077e-92, 

54, 44, 0, 3.69674e-93, 

54, 45, 0, 5.44326e-94, 

54, 46, 0, 8.09224e-95, 

54, 47, 0, 1.21201e-95, 

54, 48, 0, 1.82589e-96, 

54, 49, 0, 2.76482e-97, 

54, 50, 0, 4.21001e-98, 

54, 51, 0, 6.45886e-99, 

54, 52, 0, 1.00262e-99, 

54, 53, 0, 1.59287e-100, 

54, 54, 0, 2.7134e-101, 

54, 55, 0, 6.10376e-102, 

54, 56, 0, 2.83974e-102, 

54, 57, 0, 2.57714e-102, 

54, 58, 0, 2.92441e-102, 

54, 59, 0, 3.47284e-102, 

54, 60, 0, 4.13166e-102, 

54, 61, 0, 4.8547e-102, 

54, 62, 0, 5.59722e-102, 

54, 63, 0, 6.31332e-102, 

54, 64, 0, 6.95943e-102, 

54, 65, 0, 7.4971e-102, 

54, 66, 0, 7.89735e-102, 

54, 67, 0, 8.16967e-102, 

54, 68, 0, 8.54621e-102, 

54, 69, 0, 1.06208e-101, 

54, 70, 0, 2.45799e-101, 

54, 71, 0, 1.16476e-100, 

54, 72, 0, 7.25332e-100, 

54, 73, 0, 4.83909e-99, 

54, 74, 0, 3.32253e-98, 

54, 75, 0, 2.32862e-97, 

54, 76, 0, 1.6598e-96, 

54, 77, 0, 1.19953e-95, 

54, 78, 0, 8.76433e-95, 

54, 79, 0, 6.45748e-94, 

54, 80, 0, 4.7873e-93, 

54, 81, 0, 3.56506e-92, 

54, 82, 0, 2.66392e-91, 

54, 83, 0, 1.99648e-90, 

54, 84, 0, 1.50106e-89, 

54, 85, 0, 1.13312e-88, 

54, 86, 0, 8.5986e-88, 

54, 87, 0, 6.56855e-87, 

54, 88, 0, 5.0581e-86, 

54, 89, 0, 3.93032e-85, 

54, 90, 0, 3.08331e-84, 

54, 91, 0, 2.44176e-83, 

54, 92, 0, 1.95051e-82, 

54, 93, 0, 1.56947e-81, 

54, 94, 0, 1.26977e-80, 

54, 95, 0, 1.03076e-79, 

54, 96, 0, 8.37762e-79, 

54, 97, 0, 6.80405e-78, 

54, 98, 0, 5.51307e-77, 

54, 99, 0, 4.45126e-76, 

54, 100, 0, 3.57851e-75, 

54, 101, 0, 2.86316e-74, 

54, 102, 0, 2.27887e-73, 

54, 103, 0, 1.80305e-72, 

54, 104, 0, 1.41609e-71, 

54, 105, 0, 1.10123e-70, 

54, 106, 0, 8.44616e-70, 

54, 107, 0, 6.35318e-69, 

54, 108, 0, 4.65154e-68, 

54, 109, 0, 3.28328e-67, 

54, 110, 0, 2.20805e-66, 

54, 111, 0, 1.39495e-65, 

54, 112, 0, 8.14094e-65, 

54, 113, 0, 4.30232e-64, 

54, 114, 0, 2.01008e-63, 

54, 115, 0, 8.05785e-63, 

54, 116, 0, 2.66428e-62, 

54, 117, 0, 6.86041e-62, 

54, 118, 0, 1.24551e-61, 

54, 119, 0, 1.24551e-61, 

55, 0, 0, 4.15592e-57, 

55, 1, 0, 4.15592e-57, 

55, 2, 0, 2.3024e-57, 

55, 3, 0, 9.0267e-58, 

55, 4, 0, 2.76446e-58, 

55, 5, 0, 7.00281e-59, 

55, 6, 0, 1.52631e-59, 

55, 7, 0, 2.94955e-60, 

55, 8, 0, 5.1775e-61, 

55, 9, 0, 8.4237e-62, 

55, 10, 0, 1.29219e-62, 

55, 11, 0, 1.89621e-63, 

55, 12, 0, 2.69432e-64, 

55, 13, 0, 3.74388e-65, 

55, 14, 0, 5.12713e-66, 

55, 15, 0, 6.95942e-67, 

55, 16, 0, 9.39817e-68, 

55, 17, 0, 1.26518e-68, 

55, 18, 0, 1.69877e-69, 

55, 19, 0, 2.2739e-70, 

55, 20, 0, 3.03075e-71, 

55, 21, 0, 4.01656e-72, 

55, 22, 0, 5.2859e-73, 

55, 23, 0, 6.90151e-74, 

55, 24, 0, 8.93632e-75, 

55, 25, 0, 1.14775e-75, 

55, 26, 0, 1.4633e-76, 

55, 27, 0, 1.85415e-77, 

55, 28, 0, 2.33862e-78, 

55, 29, 0, 2.94143e-79, 

55, 30, 0, 3.69647e-80, 

55, 31, 0, 4.65074e-81, 

55, 32, 0, 5.87026e-82, 

55, 33, 0, 7.4489e-83, 

55, 34, 0, 9.52198e-84, 

55, 35, 0, 1.22874e-84, 

55, 36, 0, 1.60383e-85, 

55, 37, 0, 2.12146e-86, 

55, 38, 0, 2.84838e-87, 

55, 39, 0, 3.88673e-88, 

55, 40, 0, 5.39382e-89, 

55, 41, 0, 7.61286e-90, 

55, 42, 0, 1.09201e-90, 

55, 43, 0, 1.58969e-91, 

55, 44, 0, 2.34376e-92, 

55, 45, 0, 3.49139e-93, 

55, 46, 0, 5.24233e-94, 

55, 47, 0, 7.91782e-95, 

55, 48, 0, 1.20136e-95, 

55, 49, 0, 1.83066e-96, 

55, 50, 0, 2.80459e-97, 

55, 51, 0, 4.33151e-98, 

55, 52, 0, 6.78335e-99, 

55, 53, 0, 1.09518e-99, 

55, 54, 0, 1.95483e-100, 

55, 55, 0, 5.08412e-101, 

55, 56, 0, 2.87017e-101, 

55, 57, 0, 2.79727e-101, 

55, 58, 0, 3.2036e-101, 

55, 59, 0, 3.79618e-101, 

55, 60, 0, 4.5025e-101, 

55, 61, 0, 5.27915e-101, 

55, 62, 0, 6.08196e-101, 

55, 63, 0, 6.86523e-101, 

55, 64, 0, 7.58496e-101, 

55, 65, 0, 8.20047e-101, 

55, 66, 0, 8.6764e-101, 

55, 67, 0, 9.0026e-101, 

55, 68, 0, 9.3243e-101, 

55, 69, 0, 1.07352e-100, 

55, 70, 0, 2.02305e-100, 

55, 71, 0, 8.26336e-100, 

55, 72, 0, 4.921e-99, 

55, 73, 0, 3.22728e-98, 

55, 74, 0, 2.18983e-97, 

55, 75, 0, 1.51959e-96, 

55, 76, 0, 1.07392e-95, 

55, 77, 0, 7.70394e-95, 

55, 78, 0, 5.59239e-94, 

55, 79, 0, 4.09607e-93, 

55, 80, 0, 3.01942e-92, 

55, 81, 0, 2.23559e-91, 

55, 82, 0, 1.66025e-90, 

55, 83, 0, 1.23593e-89, 

55, 84, 0, 9.22358e-89, 

55, 85, 0, 6.90622e-88, 

55, 86, 0, 5.19511e-87, 

55, 87, 0, 3.93245e-86, 

55, 88, 0, 3.00014e-85, 

55, 89, 0, 2.30991e-84, 

55, 90, 0, 1.7962e-83, 

55, 91, 0, 1.41074e-82, 

55, 92, 0, 1.11835e-81, 

55, 93, 0, 8.93636e-81, 

55, 94, 0, 7.18401e-80, 

55, 95, 0, 5.79734e-79, 

55, 96, 0, 4.68528e-78, 

55, 97, 0, 3.78389e-77, 

55, 98, 0, 3.04814e-76, 

55, 99, 0, 2.44579e-75, 

55, 100, 0, 1.95294e-74, 

55, 101, 0, 1.55096e-73, 

55, 102, 0, 1.22449e-72, 

55, 103, 0, 9.60439e-72, 

55, 104, 0, 7.47465e-71, 

55, 105, 0, 5.75861e-70, 

55, 106, 0, 4.37566e-69, 

55, 107, 0, 3.26154e-68, 

55, 108, 0, 2.36741e-67, 

55, 109, 0, 1.65769e-66, 

55, 110, 0, 1.10676e-65, 

55, 111, 0, 6.94749e-65, 

55, 112, 0, 4.03236e-64, 

55, 113, 0, 2.12132e-63, 

55, 114, 0, 9.87497e-63, 

55, 115, 0, 3.94778e-62, 

55, 116, 0, 1.30288e-61, 

55, 117, 0, 3.35146e-61, 

55, 118, 0, 6.08305e-61, 

55, 119, 0, 6.08305e-61, 

56, 0, 0, 1.87534e-56, 

56, 1, 0, 1.87534e-56, 

56, 2, 0, 1.04028e-56, 

56, 3, 0, 4.0877e-57, 

56, 4, 0, 1.2558e-57, 

56, 5, 0, 3.19369e-58, 

56, 6, 0, 6.99368e-59, 

56, 7, 0, 1.35885e-59, 

56, 8, 0, 2.3998e-60, 

56, 9, 0, 3.93054e-61, 

56, 10, 0, 6.07277e-62, 

56, 11, 0, 8.97878e-63, 

56, 12, 0, 1.28573e-63, 

56, 13, 0, 1.80059e-64, 

56, 14, 0, 2.48485e-65, 

56, 15, 0, 3.39772e-66, 

56, 16, 0, 4.61987e-67, 

56, 17, 0, 6.258e-68, 

56, 18, 0, 8.44915e-69, 

56, 19, 0, 1.13642e-69, 

56, 20, 0, 1.52103e-70, 

56, 21, 0, 2.02329e-71, 

56, 22, 0, 2.67191e-72, 

56, 23, 0, 3.50042e-73, 

56, 24, 0, 4.54866e-74, 

56, 25, 0, 5.86529e-75, 

56, 26, 0, 7.51178e-76, 

56, 27, 0, 9.56842e-77, 

56, 28, 0, 1.21427e-77, 

56, 29, 0, 1.53815e-78, 

56, 30, 0, 1.94883e-79, 

56, 31, 0, 2.47484e-80, 

56, 32, 0, 3.1567e-81, 

56, 33, 0, 4.05273e-82, 

56, 34, 0, 5.2479e-83, 

56, 35, 0, 6.86773e-84, 

56, 36, 0, 9.10002e-85, 

56, 37, 0, 1.2229e-85, 

56, 38, 0, 1.66891e-86, 

56, 39, 0, 2.31495e-87, 

56, 40, 0, 3.26467e-88, 

56, 41, 0, 4.67897e-89, 

56, 42, 0, 6.80764e-90, 

56, 43, 0, 1.00374e-90, 

56, 44, 0, 1.49647e-91, 

56, 45, 0, 2.25054e-92, 

56, 46, 0, 3.40643e-93, 

56, 47, 0, 5.18016e-94, 

56, 48, 0, 7.90735e-95, 

56, 49, 0, 1.21194e-95, 

56, 50, 0, 1.86824e-96, 

56, 51, 0, 2.90729e-97, 

56, 52, 0, 4.60321e-98, 

56, 53, 0, 7.59716e-99, 

56, 54, 0, 1.44764e-99, 

56, 55, 0, 4.46959e-100, 

56, 56, 0, 2.977e-100, 

56, 57, 0, 3.04142e-100, 

56, 58, 0, 3.49769e-100, 

56, 59, 0, 4.13192e-100, 

56, 60, 0, 4.88404e-100, 

56, 61, 0, 5.71271e-100, 

56, 62, 0, 6.57467e-100, 

56, 63, 0, 7.42515e-100, 

56, 64, 0, 8.22055e-100, 

56, 65, 0, 8.91879e-100, 

56, 66, 0, 9.47915e-100, 

56, 67, 0, 9.87531e-100, 

56, 68, 0, 1.01877e-99, 

56, 69, 0, 1.11593e-99, 

56, 70, 0, 1.7605e-99, 

56, 71, 0, 6.00743e-99, 

56, 72, 0, 3.36523e-98, 

56, 73, 0, 2.16247e-97, 

56, 74, 0, 1.44877e-96, 

56, 75, 0, 9.94721e-96, 

56, 76, 0, 6.96496e-95, 

56, 77, 0, 4.95611e-94, 

56, 78, 0, 3.57207e-93, 

56, 79, 0, 2.59942e-92, 

56, 80, 0, 1.90448e-91, 

56, 81, 0, 1.40152e-90, 

56, 82, 0, 1.03424e-89, 

56, 83, 0, 7.64654e-89, 

56, 84, 0, 5.66381e-88, 

56, 85, 0, 4.20613e-87, 

56, 86, 0, 3.13613e-86, 

56, 87, 0, 2.35189e-85, 

56, 88, 0, 1.77729e-84, 

56, 89, 0, 1.35552e-83, 

56, 90, 0, 1.04451e-82, 

56, 91, 0, 8.13391e-82, 

56, 92, 0, 6.39799e-81, 

56, 93, 0, 5.07667e-80, 

56, 94, 0, 4.05572e-79, 

56, 95, 0, 3.25457e-78, 

56, 96, 0, 2.6168e-77, 

56, 97, 0, 2.10308e-76, 

56, 98, 0, 1.68596e-75, 

56, 99, 0, 1.34599e-74, 

56, 100, 0, 1.06894e-73, 

56, 101, 0, 8.43861e-73, 

56, 102, 0, 6.61877e-72, 

56, 103, 0, 5.15453e-71, 

56, 104, 0, 3.98098e-70, 

56, 105, 0, 3.04258e-69, 

56, 106, 0, 2.29308e-68, 

56, 107, 0, 1.69536e-67, 

56, 108, 0, 1.22087e-66, 

56, 109, 0, 8.48455e-66, 

56, 110, 0, 5.62521e-65, 

56, 111, 0, 3.50867e-64, 

56, 112, 0, 2.02493e-63, 

56, 113, 0, 1.06003e-62, 

56, 114, 0, 4.91406e-62, 

56, 115, 0, 1.95792e-61, 

56, 116, 0, 6.4452e-61, 

56, 117, 0, 1.65509e-60, 

56, 118, 0, 3.00164e-60, 

56, 119, 0, 3.00164e-60, 

57, 0, 0, 8.54608e-56, 

57, 1, 0, 8.54608e-56, 

57, 2, 0, 4.74761e-56, 

57, 3, 0, 1.87023e-56, 

57, 4, 0, 5.76515e-57, 

57, 5, 0, 1.4723e-57, 

57, 6, 0, 3.23987e-58, 

57, 7, 0, 6.32972e-59, 

57, 8, 0, 1.12466e-59, 

57, 9, 0, 1.85411e-60, 

57, 10, 0, 2.88443e-61, 

57, 11, 0, 4.2951e-62, 

57, 12, 0, 6.1946e-63, 

57, 13, 0, 8.73635e-64, 

57, 14, 0, 1.21375e-64, 

57, 15, 0, 1.67003e-65, 

57, 16, 0, 2.28347e-66, 

57, 17, 0, 3.10825e-67, 

57, 18, 0, 4.21391e-68, 

57, 19, 0, 5.68729e-69, 

57, 20, 0, 7.6342e-70, 

57, 21, 0, 1.01811e-70, 

57, 22, 0, 1.34782e-71, 

57, 23, 0, 1.77046e-72, 

57, 24, 0, 2.30782e-73, 

57, 25, 0, 2.9872e-74, 

57, 26, 0, 3.84393e-75, 

57, 27, 0, 4.925e-76, 

57, 28, 0, 6.29438e-77, 

57, 29, 0, 8.04054e-78, 

57, 30, 0, 1.02875e-78, 

57, 31, 0, 1.32112e-79, 

57, 32, 0, 1.70639e-80, 

57, 33, 0, 2.22123e-81, 

57, 34, 0, 2.91953e-82, 

57, 35, 0, 3.88158e-83, 

57, 36, 0, 5.22834e-84, 

57, 37, 0, 7.14402e-85, 

57, 38, 0, 9.91173e-86, 

57, 39, 0, 1.39695e-86, 

57, 40, 0, 1.99984e-87, 

57, 41, 0, 2.90582e-88, 

57, 42, 0, 4.2798e-89, 

57, 43, 0, 6.37751e-90, 

57, 44, 0, 9.594e-91, 

57, 45, 0, 1.45376e-91, 

57, 46, 0, 2.2145e-92, 

57, 47, 0, 3.3866e-93, 

57, 48, 0, 5.19752e-94, 

57, 49, 0, 8.01228e-95, 

57, 50, 0, 1.24369e-95, 

57, 51, 0, 1.95318e-96, 

57, 52, 0, 3.13674e-97, 

57, 53, 0, 5.33592e-98, 

57, 54, 0, 1.11078e-98, 

57, 55, 0, 4.13379e-99, 

57, 56, 0, 3.13962e-99, 

57, 57, 0, 3.30563e-99, 

57, 58, 0, 3.80557e-99, 

57, 59, 0, 4.47974e-99, 

57, 60, 0, 5.27658e-99, 

57, 61, 0, 6.1564e-99, 

57, 62, 0, 7.07714e-99, 

57, 63, 0, 7.99554e-99, 

57, 64, 0, 8.86908e-99, 

57, 65, 0, 9.65499e-99, 

57, 66, 0, 1.03081e-98, 

57, 67, 0, 1.07884e-98, 

57, 68, 0, 1.11271e-98, 

57, 69, 0, 1.18183e-98, 

57, 70, 0, 1.61801e-98, 

57, 71, 0, 4.51225e-98, 

57, 72, 0, 2.32459e-97, 

57, 73, 0, 1.45633e-96, 

57, 74, 0, 9.62129e-96, 

57, 75, 0, 6.53042e-95, 

57, 76, 0, 4.52632e-94, 

57, 77, 0, 3.19201e-93, 

57, 78, 0, 2.28237e-92, 

57, 79, 0, 1.64904e-91, 

57, 80, 0, 1.20015e-90, 

57, 81, 0, 8.77518e-90, 

57, 82, 0, 6.43326e-89, 

57, 83, 0, 4.72354e-88, 

57, 84, 0, 3.47268e-87, 

57, 85, 0, 2.55806e-86, 

57, 86, 0, 1.89069e-85, 

57, 87, 0, 1.40483e-84, 

57, 88, 0, 1.05153e-83, 

57, 89, 0, 7.94374e-83, 

57, 90, 0, 6.06474e-82, 

57, 91, 0, 4.68191e-81, 

57, 92, 0, 3.65354e-80, 

57, 93, 0, 2.87849e-79, 

57, 94, 0, 2.28531e-78, 

57, 95, 0, 1.82392e-77, 

57, 96, 0, 1.45949e-76, 

57, 97, 0, 1.16789e-75, 

57, 98, 0, 9.32411e-75, 

57, 99, 0, 7.41333e-74, 

57, 100, 0, 5.86193e-73, 

57, 101, 0, 4.60583e-72, 

57, 102, 0, 3.5937e-71, 

57, 103, 0, 2.78254e-70, 

57, 104, 0, 2.13549e-69, 

57, 105, 0, 1.62111e-68, 

57, 106, 0, 1.21315e-67, 

57, 107, 0, 8.90468e-67, 

57, 108, 0, 6.36637e-66, 

57, 109, 0, 4.39326e-65, 

57, 110, 0, 2.89311e-64, 

57, 111, 0, 1.79315e-63, 

57, 112, 0, 1.02884e-62, 

57, 113, 0, 5.35753e-62, 

57, 114, 0, 2.4721e-61, 

57, 115, 0, 9.81043e-61, 

57, 116, 0, 3.21898e-60, 

57, 117, 0, 8.24626e-60, 

57, 118, 0, 1.49346e-59, 

57, 119, 0, 1.49346e-59, 

58, 0, 0, 3.93259e-55, 

58, 1, 0, 3.93259e-55, 

58, 2, 0, 2.1885e-55, 

58, 3, 0, 8.64605e-56, 

58, 4, 0, 2.67527e-56, 

58, 5, 0, 6.86291e-57, 

58, 6, 0, 1.51798e-57, 

58, 7, 0, 2.9825e-58, 

58, 8, 0, 5.33167e-59, 

58, 9, 0, 8.8463e-60, 

58, 10, 0, 1.38533e-60, 

58, 11, 0, 2.07661e-61, 

58, 12, 0, 3.01459e-62, 

58, 13, 0, 4.27809e-63, 

58, 14, 0, 5.97789e-64, 

58, 15, 0, 8.26736e-65, 

58, 16, 0, 1.13539e-65, 

58, 17, 0, 1.55109e-66, 

58, 18, 0, 2.1089e-67, 

58, 19, 0, 2.8527e-68, 

58, 20, 0, 3.83628e-69, 

58, 21, 0, 5.1247e-70, 

58, 22, 0, 6.79654e-71, 

58, 23, 0, 8.94782e-72, 

58, 24, 0, 1.16986e-72, 

58, 25, 0, 1.52034e-73, 

58, 26, 0, 1.96669e-74, 

58, 27, 0, 2.53674e-75, 

58, 28, 0, 3.26894e-76, 

58, 29, 0, 4.21719e-77, 

58, 30, 0, 5.45798e-78, 

58, 31, 0, 7.10083e-79, 

58, 32, 0, 9.3044e-80, 

58, 33, 0, 1.23009e-80, 

58, 34, 0, 1.64345e-81, 

58, 35, 0, 2.22204e-82, 

58, 36, 0, 3.04394e-83, 

58, 37, 0, 4.22852e-84, 

58, 38, 0, 5.95995e-85, 

58, 39, 0, 8.52395e-86, 

58, 40, 0, 1.23656e-86, 

58, 41, 0, 1.81788e-87, 

58, 42, 0, 2.70446e-88, 

58, 43, 0, 4.06419e-89, 

58, 44, 0, 6.15703e-90, 

58, 45, 0, 9.38479e-91, 

58, 46, 0, 1.437e-91, 

58, 47, 0, 2.20854e-92, 

58, 48, 0, 3.40771e-93, 

58, 49, 0, 5.28697e-94, 

58, 50, 0, 8.27487e-95, 

58, 51, 0, 1.3146e-95, 

58, 52, 0, 2.15087e-96, 

58, 53, 0, 3.81342e-97, 

58, 54, 0, 8.8963e-98, 

58, 55, 0, 3.99082e-98, 

58, 56, 0, 3.34365e-98, 

58, 57, 0, 3.58692e-98, 

58, 58, 0, 4.12645e-98, 

58, 59, 0, 4.83976e-98, 

58, 60, 0, 5.68116e-98, 

58, 61, 0, 6.61231e-98, 

58, 62, 0, 7.59258e-98, 

58, 63, 0, 8.58059e-98, 

58, 64, 0, 9.53537e-98, 

58, 65, 0, 1.0414e-97, 

58, 66, 0, 1.11677e-97, 

58, 67, 0, 1.17446e-97, 

58, 68, 0, 1.21371e-97, 

58, 69, 0, 1.26611e-97, 

58, 70, 0, 1.55995e-97, 

58, 71, 0, 3.53197e-97, 

58, 72, 0, 1.62664e-96, 

58, 73, 0, 9.86035e-96, 

58, 74, 0, 6.41247e-95, 

58, 75, 0, 4.29819e-94, 

58, 76, 0, 2.94594e-93, 

58, 77, 0, 2.0568e-92, 

58, 78, 0, 1.45761e-91, 

58, 79, 0, 1.04478e-90, 

58, 80, 0, 7.5487e-90, 

58, 81, 0, 5.48169e-89, 

58, 82, 0, 3.99176e-88, 

58, 83, 0, 2.91076e-87, 

58, 84, 0, 2.12442e-86, 

58, 85, 0, 1.55271e-85, 

58, 86, 0, 1.13802e-84, 

58, 87, 0, 8.38064e-84, 

58, 88, 0, 6.21511e-83, 

58, 89, 0, 4.65138e-82, 

58, 90, 0, 3.51867e-81, 

58, 91, 0, 2.69275e-80, 

58, 92, 0, 2.08445e-79, 

58, 93, 0, 1.63045e-78, 

58, 94, 0, 1.2863e-77, 

58, 95, 0, 1.02102e-76, 

58, 96, 0, 8.13187e-76, 

58, 97, 0, 6.48055e-75, 

58, 98, 0, 5.15476e-74, 

58, 99, 0, 4.08392e-73, 

58, 100, 0, 3.2177e-72, 

58, 101, 0, 2.51852e-71, 

58, 102, 0, 1.95677e-70, 

58, 103, 0, 1.50794e-69, 

58, 104, 0, 1.15123e-68, 

58, 105, 0, 8.6894e-68, 

58, 106, 0, 6.46292e-67, 

58, 107, 0, 4.71347e-66, 

58, 108, 0, 3.34777e-65, 

58, 109, 0, 2.29501e-64, 

58, 110, 0, 1.50156e-63, 

58, 111, 0, 9.24847e-63, 

58, 112, 0, 5.2749e-62, 

58, 113, 0, 2.73158e-61, 

58, 114, 0, 1.25402e-60, 

58, 115, 0, 4.95402e-60, 

58, 116, 0, 1.61921e-59, 

58, 117, 0, 4.13538e-59, 

58, 118, 0, 7.47512e-59, 

58, 119, 0, 7.47512e-59, 

59, 0, 0, 1.82605e-54, 

59, 1, 0, 1.82605e-54, 

59, 2, 0, 1.01834e-54, 

59, 3, 0, 4.03648e-55, 

59, 4, 0, 1.25422e-55, 

59, 5, 0, 3.23321e-56, 

59, 6, 0, 7.19025e-57, 

59, 7, 0, 1.421e-57, 

59, 8, 0, 2.55588e-58, 

59, 9, 0, 4.26754e-59, 

59, 10, 0, 6.72546e-60, 

59, 11, 0, 1.01443e-60, 

59, 12, 0, 1.48138e-61, 

59, 13, 0, 2.1138e-62, 

59, 14, 0, 2.96808e-63, 

59, 15, 0, 4.12188e-64, 

59, 16, 0, 5.67982e-65, 

59, 17, 0, 7.77946e-66, 

59, 18, 0, 1.05973e-66, 

59, 19, 0, 1.4355e-67, 

59, 20, 0, 1.93264e-68, 

59, 21, 0, 2.58476e-69, 

59, 22, 0, 3.43331e-70, 

59, 23, 0, 4.53026e-71, 

59, 24, 0, 5.94243e-72, 

59, 25, 0, 7.75822e-73, 

59, 26, 0, 1.00975e-73, 

59, 27, 0, 1.31263e-74, 

59, 28, 0, 1.70777e-75, 

59, 29, 0, 2.22828e-76, 

59, 30, 0, 2.9216e-77, 

59, 31, 0, 3.85638e-78, 

59, 32, 0, 5.13278e-79, 

59, 33, 0, 6.89846e-80, 

59, 34, 0, 9.37326e-81, 

59, 35, 0, 1.2888e-81, 

59, 36, 0, 1.79455e-82, 

59, 37, 0, 2.5317e-83, 

59, 38, 0, 3.61944e-84, 

59, 39, 0, 5.24299e-85, 

59, 40, 0, 7.69122e-86, 

59, 41, 0, 1.1415e-86, 

59, 42, 0, 1.71174e-87, 

59, 43, 0, 2.58926e-88, 

59, 44, 0, 3.94408e-89, 

59, 45, 0, 6.04051e-90, 

59, 46, 0, 9.29172e-91, 

59, 47, 0, 1.43517e-91, 

59, 48, 0, 2.22774e-92, 

59, 49, 0, 3.48313e-93, 

59, 50, 0, 5.50849e-94, 

59, 51, 0, 8.88058e-95, 

59, 52, 0, 1.48882e-95, 

59, 53, 0, 2.79023e-96, 

59, 54, 0, 7.47192e-97, 

59, 55, 0, 3.98197e-97, 

59, 56, 0, 3.57892e-97, 

59, 57, 0, 3.88309e-97, 

59, 58, 0, 4.45984e-97, 

59, 59, 0, 5.21242e-97, 

59, 60, 0, 6.09922e-97, 

59, 61, 0, 7.08308e-97, 

59, 62, 0, 8.12487e-97, 

59, 63, 0, 9.18524e-97, 

59, 64, 0, 1.02251e-96, 

59, 65, 0, 1.12016e-96, 

59, 66, 0, 1.20628e-96, 

59, 67, 0, 1.27465e-96, 

59, 68, 0, 1.32142e-96, 

59, 69, 0, 1.36511e-96, 

59, 70, 0, 1.56192e-96, 

59, 71, 0, 2.90192e-96, 

59, 72, 0, 1.15758e-95, 
