x, y, z, u

111.537, 104, 0, 0.735153, 

111.537, 105, 0, 0.735153, 

111.537, 106, 0, 0.735153, 

111.537, 107, 0, 0.735153, 

111.537, 108, 0, 0.735153, 

111.537, 109, 0, 0.735153, 

111.537, 110, 0, 0.735153, 

111.537, 111, 0, 0.735153, 

111.537, 112, 0, 0.735153, 

111.537, 113, 0, 0.735153, 

111.537, 114, 0, 0.735153, 

111.537, 115, 0, 0.735153, 

111.537, 116, 0, 0.735153, 

111.537, 117, 0, 0.735153, 

111.537, 118, 0, 0.735153, 

111.537, 119, 0, 0.735153, 

112.897, 0, 0, 0.735153, 

112.897, 1, 0, 0.735153, 

112.897, 2, 0, 0.735153, 

112.897, 3, 0, 0.735153, 

112.897, 4, 0, 0.735153, 

112.897, 5, 0, 0.735153, 

112.897, 6, 0, 0.735153, 

112.897, 7, 0, 0.735153, 

112.897, 8, 0, 0.735153, 

112.897, 9, 0, 0.735153, 

112.897, 10, 0, 0.735153, 

112.897, 11, 0, 0.735153, 

112.897, 12, 0, 0.735153, 

112.897, 13, 0, 0.735153, 

112.897, 14, 0, 0.735153, 

112.897, 15, 0, 0.735153, 

112.897, 16, 0, 0.735153, 

112.897, 17, 0, 0.735153, 

112.897, 18, 0, 0.735153, 

112.897, 19, 0, 0.735153, 

112.897, 20, 0, 0.735153, 

112.897, 21, 0, 0.735153, 

112.897, 22, 0, 0.735153, 

112.897, 23, 0, 0.735153, 

112.897, 24, 0, 0.735153, 

112.897, 25, 0, 0.735153, 

112.897, 26, 0, 0.735153, 

112.897, 27, 0, 0.735153, 

112.897, 28, 0, 0.735153, 

112.897, 29, 0, 0.735153, 

112.897, 30, 0, 0.735153, 

112.897, 31, 0, 0.735153, 

112.897, 32, 0, 0.735153, 

112.897, 33, 0, 0.735153, 

112.897, 34, 0, 0.735153, 

112.897, 35, 0, 0.735153, 

112.897, 36, 0, 0.735153, 

112.897, 37, 0, 0.735153, 

112.897, 38, 0, 0.735153, 

112.897, 39, 0, 0.735153, 

112.897, 40, 0, 0.735153, 

112.897, 41, 0, 0.735153, 

112.897, 42, 0, 0.735153, 

112.897, 43, 0, 0.735153, 

112.897, 44, 0, 0.735153, 

112.897, 45, 0, 0.735153, 

112.897, 46, 0, 0.735153, 

112.897, 47, 0, 0.735153, 

112.897, 48, 0, 0.735153, 

112.897, 49, 0, 0.735153, 

112.897, 50, 0, 0.735153, 

112.897, 51, 0, 0.735153, 

112.897, 52, 0, 0.735153, 

112.897, 53, 0, 0.735153, 

112.897, 54, 0, 0.735153, 

112.897, 55, 0, 0.735153, 

112.897, 56, 0, 0.735153, 

112.897, 57, 0, 0.735153, 

112.897, 58, 0, 0.735153, 

112.897, 59, 0, 0.735153, 

112.897, 60, 0, 0.735153, 

112.897, 61, 0, 0.735153, 

112.897, 62, 0, 0.735153, 

112.897, 63, 0, 0.735153, 

112.897, 64, 0, 0.735153, 

112.897, 65, 0, 0.735153, 

112.897, 66, 0, 0.735153, 

112.897, 67, 0, 0.735153, 

112.897, 68, 0, 0.735153, 

112.897, 69, 0, 0.735153, 

112.897, 70, 0, 0.735153, 

112.897, 71, 0, 0.735153, 

112.897, 72, 0, 0.735153, 

112.897, 73, 0, 0.735153, 

112.897, 74, 0, 0.735153, 

112.897, 75, 0, 0.735153, 

112.897, 76, 0, 0.735153, 

112.897, 77, 0, 0.735153, 

112.897, 78, 0, 0.735153, 

112.897, 79, 0, 0.735153, 

112.897, 80, 0, 0.735153, 

112.897, 81, 0, 0.735153, 

112.897, 82, 0, 0.735153, 

112.897, 83, 0, 0.735153, 

112.897, 84, 0, 0.735153, 

112.897, 85, 0, 0.735153, 

112.897, 86, 0, 0.735153, 

112.897, 87, 0, 0.735153, 

112.897, 88, 0, 0.735153, 

112.897, 89, 0, 0.735153, 

112.897, 90, 0, 0.735153, 

112.897, 91, 0, 0.735153, 

112.897, 92, 0, 0.735153, 

112.897, 93, 0, 0.735153, 

112.897, 94, 0, 0.735153, 

112.897, 95, 0, 0.735153, 

112.897, 96, 0, 0.735153, 

112.897, 97, 0, 0.735153, 

112.897, 98, 0, 0.735153, 

112.897, 99, 0, 0.735153, 

112.897, 100, 0, 0.735153, 

112.897, 101, 0, 0.735153, 

112.897, 102, 0, 0.735153, 

112.897, 103, 0, 0.735153, 

112.897, 104, 0, 0.735153, 

112.897, 105, 0, 0.735153, 

112.897, 106, 0, 0.735153, 

112.897, 107, 0, 0.735153, 

112.897, 108, 0, 0.735153, 

112.897, 109, 0, 0.735153, 

112.897, 110, 0, 0.735153, 

112.897, 111, 0, 0.735153, 

112.897, 112, 0, 0.735153, 

112.897, 113, 0, 0.735153, 

112.897, 114, 0, 0.735153, 

112.897, 115, 0, 0.735153, 

112.897, 116, 0, 0.735153, 

112.897, 117, 0, 0.735153, 

112.897, 118, 0, 0.735153, 

112.897, 119, 0, 0.735153, 

114.257, 0, 0, 0.735153, 

114.257, 1, 0, 0.735153, 

114.257, 2, 0, 0.735153, 

114.257, 3, 0, 0.735153, 

114.257, 4, 0, 0.735153, 

114.257, 5, 0, 0.735153, 

114.257, 6, 0, 0.735153, 

114.257, 7, 0, 0.735153, 

114.257, 8, 0, 0.735153, 

114.257, 9, 0, 0.735153, 

114.257, 10, 0, 0.735153, 

114.257, 11, 0, 0.735153, 

114.257, 12, 0, 0.735153, 

114.257, 13, 0, 0.735153, 

114.257, 14, 0, 0.735153, 

114.257, 15, 0, 0.735153, 

114.257, 16, 0, 0.735153, 

114.257, 17, 0, 0.735153, 

114.257, 18, 0, 0.735153, 

114.257, 19, 0, 0.735153, 

114.257, 20, 0, 0.735153, 

114.257, 21, 0, 0.735153, 

114.257, 22, 0, 0.735153, 

114.257, 23, 0, 0.735153, 

114.257, 24, 0, 0.735153, 

114.257, 25, 0, 0.735153, 

114.257, 26, 0, 0.735153, 

114.257, 27, 0, 0.735153, 

114.257, 28, 0, 0.735153, 

114.257, 29, 0, 0.735153, 

114.257, 30, 0, 0.735153, 

114.257, 31, 0, 0.735153, 

114.257, 32, 0, 0.735153, 

114.257, 33, 0, 0.735153, 

114.257, 34, 0, 0.735153, 

114.257, 35, 0, 0.735153, 

114.257, 36, 0, 0.735153, 

114.257, 37, 0, 0.735153, 

114.257, 38, 0, 0.735153, 

114.257, 39, 0, 0.735153, 

114.257, 40, 0, 0.735153, 

114.257, 41, 0, 0.735153, 

114.257, 42, 0, 0.735153, 

114.257, 43, 0, 0.735153, 

114.257, 44, 0, 0.735153, 

114.257, 45, 0, 0.735153, 

114.257, 46, 0, 0.735153, 

114.257, 47, 0, 0.735153, 

114.257, 48, 0, 0.735153, 

114.257, 49, 0, 0.735153, 

114.257, 50, 0, 0.735153, 

114.257, 51, 0, 0.735153, 

114.257, 52, 0, 0.735153, 

114.257, 53, 0, 0.735153, 

114.257, 54, 0, 0.735153, 

114.257, 55, 0, 0.735153, 

114.257, 56, 0, 0.735153, 

114.257, 57, 0, 0.735153, 

114.257, 58, 0, 0.735153, 

114.257, 59, 0, 0.735153, 

114.257, 60, 0, 0.735153, 

114.257, 61, 0, 0.735153, 

114.257, 62, 0, 0.735153, 

114.257, 63, 0, 0.735153, 

114.257, 64, 0, 0.735153, 

114.257, 65, 0, 0.735153, 

114.257, 66, 0, 0.735153, 

114.257, 67, 0, 0.735153, 

114.257, 68, 0, 0.735153, 

114.257, 69, 0, 0.735153, 

114.257, 70, 0, 0.735153, 

114.257, 71, 0, 0.735153, 

114.257, 72, 0, 0.735153, 

114.257, 73, 0, 0.735153, 

114.257, 74, 0, 0.735153, 

114.257, 75, 0, 0.735153, 

114.257, 76, 0, 0.735153, 

114.257, 77, 0, 0.735153, 

114.257, 78, 0, 0.735153, 

114.257, 79, 0, 0.735153, 

114.257, 80, 0, 0.735153, 

114.257, 81, 0, 0.735153, 

114.257, 82, 0, 0.735153, 

114.257, 83, 0, 0.735153, 

114.257, 84, 0, 0.735153, 

114.257, 85, 0, 0.735153, 

114.257, 86, 0, 0.735153, 

114.257, 87, 0, 0.735153, 

114.257, 88, 0, 0.735153, 

114.257, 89, 0, 0.735153, 

114.257, 90, 0, 0.735153, 

114.257, 91, 0, 0.735153, 

114.257, 92, 0, 0.735153, 

114.257, 93, 0, 0.735153, 

114.257, 94, 0, 0.735153, 

114.257, 95, 0, 0.735153, 

114.257, 96, 0, 0.735153, 

114.257, 97, 0, 0.735153, 

114.257, 98, 0, 0.735153, 

114.257, 99, 0, 0.735153, 

114.257, 100, 0, 0.735153, 

114.257, 101, 0, 0.735153, 

114.257, 102, 0, 0.735153, 

114.257, 103, 0, 0.735153, 

114.257, 104, 0, 0.735153, 

114.257, 105, 0, 0.735153, 

114.257, 106, 0, 0.735153, 

114.257, 107, 0, 0.735153, 

114.257, 108, 0, 0.735153, 

114.257, 109, 0, 0.735153, 

114.257, 110, 0, 0.735153, 

114.257, 111, 0, 0.735153, 

114.257, 112, 0, 0.735153, 

114.257, 113, 0, 0.735153, 

114.257, 114, 0, 0.735153, 

114.257, 115, 0, 0.735153, 

114.257, 116, 0, 0.735153, 

114.257, 117, 0, 0.735153, 

114.257, 118, 0, 0.735153, 

114.257, 119, 0, 0.735153, 

115.618, 0, 0, 0.735153, 

115.618, 1, 0, 0.735153, 

115.618, 2, 0, 0.735153, 

115.618, 3, 0, 0.735153, 

115.618, 4, 0, 0.735153, 

115.618, 5, 0, 0.735153, 

115.618, 6, 0, 0.735153, 

115.618, 7, 0, 0.735153, 

115.618, 8, 0, 0.735153, 

115.618, 9, 0, 0.735153, 

115.618, 10, 0, 0.735153, 

115.618, 11, 0, 0.735153, 

115.618, 12, 0, 0.735153, 

115.618, 13, 0, 0.735153, 

115.618, 14, 0, 0.735153, 

115.618, 15, 0, 0.735153, 

115.618, 16, 0, 0.735153, 

115.618, 17, 0, 0.735153, 

115.618, 18, 0, 0.735153, 

115.618, 19, 0, 0.735153, 

115.618, 20, 0, 0.735153, 

115.618, 21, 0, 0.735153, 

115.618, 22, 0, 0.735153, 

115.618, 23, 0, 0.735153, 

115.618, 24, 0, 0.735153, 

115.618, 25, 0, 0.735153, 

115.618, 26, 0, 0.735153, 

115.618, 27, 0, 0.735153, 

115.618, 28, 0, 0.735153, 

115.618, 29, 0, 0.735153, 

115.618, 30, 0, 0.735153, 

115.618, 31, 0, 0.735153, 

115.618, 32, 0, 0.735153, 

115.618, 33, 0, 0.735153, 

115.618, 34, 0, 0.735153, 

115.618, 35, 0, 0.735153, 

115.618, 36, 0, 0.735153, 

115.618, 37, 0, 0.735153, 

115.618, 38, 0, 0.735153, 

115.618, 39, 0, 0.735153, 

115.618, 40, 0, 0.735153, 

115.618, 41, 0, 0.735153, 

115.618, 42, 0, 0.735153, 

115.618, 43, 0, 0.735153, 

115.618, 44, 0, 0.735153, 

115.618, 45, 0, 0.735153, 

115.618, 46, 0, 0.735153, 

115.618, 47, 0, 0.735153, 

115.618, 48, 0, 0.735153, 

115.618, 49, 0, 0.735153, 

115.618, 50, 0, 0.735153, 

115.618, 51, 0, 0.735153, 

115.618, 52, 0, 0.735153, 

115.618, 53, 0, 0.735153, 

115.618, 54, 0, 0.735153, 

115.618, 55, 0, 0.735153, 

115.618, 56, 0, 0.735153, 

115.618, 57, 0, 0.735153, 

115.618, 58, 0, 0.735153, 

115.618, 59, 0, 0.735153, 

115.618, 60, 0, 0.735153, 

115.618, 61, 0, 0.735153, 

115.618, 62, 0, 0.735153, 

115.618, 63, 0, 0.735153, 

115.618, 64, 0, 0.735153, 

115.618, 65, 0, 0.735153, 

115.618, 66, 0, 0.735153, 

115.618, 67, 0, 0.735153, 

115.618, 68, 0, 0.735153, 

115.618, 69, 0, 0.735153, 

115.618, 70, 0, 0.735153, 

115.618, 71, 0, 0.735153, 

115.618, 72, 0, 0.735153, 

115.618, 73, 0, 0.735153, 

115.618, 74, 0, 0.735153, 

115.618, 75, 0, 0.735153, 

115.618, 76, 0, 0.735153, 

115.618, 77, 0, 0.735153, 

115.618, 78, 0, 0.735153, 

115.618, 79, 0, 0.735153, 

115.618, 80, 0, 0.735153, 

115.618, 81, 0, 0.735153, 

115.618, 82, 0, 0.735153, 

115.618, 83, 0, 0.735153, 

115.618, 84, 0, 0.735153, 

115.618, 85, 0, 0.735153, 

115.618, 86, 0, 0.735153, 

115.618, 87, 0, 0.735153, 

115.618, 88, 0, 0.735153, 

115.618, 89, 0, 0.735153, 

115.618, 90, 0, 0.735153, 

115.618, 91, 0, 0.735153, 

115.618, 92, 0, 0.735153, 

115.618, 93, 0, 0.735153, 

115.618, 94, 0, 0.735153, 

115.618, 95, 0, 0.735153, 

115.618, 96, 0, 0.735153, 

115.618, 97, 0, 0.735153, 

115.618, 98, 0, 0.735153, 

115.618, 99, 0, 0.735153, 

115.618, 100, 0, 0.735153, 

115.618, 101, 0, 0.735153, 

115.618, 102, 0, 0.735153, 

115.618, 103, 0, 0.735153, 

115.618, 104, 0, 0.735153, 

115.618, 105, 0, 0.735153, 

115.618, 106, 0, 0.735153, 

115.618, 107, 0, 0.735153, 

115.618, 108, 0, 0.735153, 

115.618, 109, 0, 0.735153, 

115.618, 110, 0, 0.735153, 

115.618, 111, 0, 0.735153, 

115.618, 112, 0, 0.735153, 

115.618, 113, 0, 0.735153, 

115.618, 114, 0, 0.735153, 

115.618, 115, 0, 0.735153, 

115.618, 116, 0, 0.735153, 

115.618, 117, 0, 0.735153, 

115.618, 118, 0, 0.735153, 

115.618, 119, 0, 0.735153, 

116.978, 0, 0, 0.735153, 

116.978, 1, 0, 0.735153, 

116.978, 2, 0, 0.735153, 

116.978, 3, 0, 0.735153, 

116.978, 4, 0, 0.735153, 

116.978, 5, 0, 0.735153, 

116.978, 6, 0, 0.735153, 

116.978, 7, 0, 0.735153, 

116.978, 8, 0, 0.735153, 

116.978, 9, 0, 0.735153, 

116.978, 10, 0, 0.735153, 

116.978, 11, 0, 0.735153, 

116.978, 12, 0, 0.735153, 

116.978, 13, 0, 0.735153, 

116.978, 14, 0, 0.735153, 

116.978, 15, 0, 0.735153, 

116.978, 16, 0, 0.735153, 

116.978, 17, 0, 0.735153, 

116.978, 18, 0, 0.735153, 

116.978, 19, 0, 0.735153, 

116.978, 20, 0, 0.735153, 

116.978, 21, 0, 0.735153, 

116.978, 22, 0, 0.735153, 

116.978, 23, 0, 0.735153, 

116.978, 24, 0, 0.735153, 

116.978, 25, 0, 0.735153, 

116.978, 26, 0, 0.735153, 

116.978, 27, 0, 0.735153, 

116.978, 28, 0, 0.735153, 

116.978, 29, 0, 0.735153, 

116.978, 30, 0, 0.735153, 

116.978, 31, 0, 0.735153, 

116.978, 32, 0, 0.735153, 

116.978, 33, 0, 0.735153, 

116.978, 34, 0, 0.735153, 

116.978, 35, 0, 0.735153, 

116.978, 36, 0, 0.735153, 

116.978, 37, 0, 0.735153, 

116.978, 38, 0, 0.735153, 

116.978, 39, 0, 0.735153, 

116.978, 40, 0, 0.735153, 

116.978, 41, 0, 0.735153, 

116.978, 42, 0, 0.735153, 

116.978, 43, 0, 0.735153, 

116.978, 44, 0, 0.735153, 

116.978, 45, 0, 0.735153, 

116.978, 46, 0, 0.735153, 

116.978, 47, 0, 0.735153, 

116.978, 48, 0, 0.735153, 

116.978, 49, 0, 0.735153, 

116.978, 50, 0, 0.735153, 

116.978, 51, 0, 0.735153, 

116.978, 52, 0, 0.735153, 

116.978, 53, 0, 0.735153, 

116.978, 54, 0, 0.735153, 

116.978, 55, 0, 0.735153, 

116.978, 56, 0, 0.735153, 

116.978, 57, 0, 0.735153, 

116.978, 58, 0, 0.735153, 

116.978, 59, 0, 0.735153, 

116.978, 60, 0, 0.735153, 

116.978, 61, 0, 0.735153, 

116.978, 62, 0, 0.735153, 

116.978, 63, 0, 0.735153, 

116.978, 64, 0, 0.735153, 

116.978, 65, 0, 0.735153, 

116.978, 66, 0, 0.735153, 

116.978, 67, 0, 0.735153, 

116.978, 68, 0, 0.735153, 

116.978, 69, 0, 0.735153, 

116.978, 70, 0, 0.735153, 

116.978, 71, 0, 0.735153, 

116.978, 72, 0, 0.735153, 

116.978, 73, 0, 0.735153, 

116.978, 74, 0, 0.735153, 

116.978, 75, 0, 0.735153, 

116.978, 76, 0, 0.735153, 

116.978, 77, 0, 0.735153, 

116.978, 78, 0, 0.735153, 

116.978, 79, 0, 0.735153, 

116.978, 80, 0, 0.735153, 

116.978, 81, 0, 0.735153, 

116.978, 82, 0, 0.735153, 

116.978, 83, 0, 0.735153, 

116.978, 84, 0, 0.735153, 

116.978, 85, 0, 0.735153, 

116.978, 86, 0, 0.735153, 

116.978, 87, 0, 0.735153, 

116.978, 88, 0, 0.735153, 

116.978, 89, 0, 0.735153, 

116.978, 90, 0, 0.735153, 

116.978, 91, 0, 0.735153, 

116.978, 92, 0, 0.735153, 

116.978, 93, 0, 0.735153, 

116.978, 94, 0, 0.735153, 

116.978, 95, 0, 0.735153, 

116.978, 96, 0, 0.735153, 

116.978, 97, 0, 0.735153, 

116.978, 98, 0, 0.735153, 

116.978, 99, 0, 0.735153, 

116.978, 100, 0, 0.735153, 

116.978, 101, 0, 0.735153, 

116.978, 102, 0, 0.735153, 

116.978, 103, 0, 0.735153, 

116.978, 104, 0, 0.735153, 

116.978, 105, 0, 0.735153, 

116.978, 106, 0, 0.735153, 

116.978, 107, 0, 0.735153, 

116.978, 108, 0, 0.735153, 

116.978, 109, 0, 0.735153, 

116.978, 110, 0, 0.735153, 

116.978, 111, 0, 0.735153, 

116.978, 112, 0, 0.735153, 

116.978, 113, 0, 0.735153, 

116.978, 114, 0, 0.735153, 

116.978, 115, 0, 0.735153, 

116.978, 116, 0, 0.735153, 

116.978, 117, 0, 0.735153, 

116.978, 118, 0, 0.735153, 

116.978, 119, 0, 0.735153, 

118.338, 0, 0, 0.735153, 

118.338, 1, 0, 0.735153, 

118.338, 2, 0, 0.735153, 

118.338, 3, 0, 0.735153, 

118.338, 4, 0, 0.735153, 

118.338, 5, 0, 0.735153, 

118.338, 6, 0, 0.735153, 

118.338, 7, 0, 0.735153, 

118.338, 8, 0, 0.735153, 

118.338, 9, 0, 0.735153, 

118.338, 10, 0, 0.735153, 

118.338, 11, 0, 0.735153, 

118.338, 12, 0, 0.735153, 

118.338, 13, 0, 0.735153, 

118.338, 14, 0, 0.735153, 

118.338, 15, 0, 0.735153, 

118.338, 16, 0, 0.735153, 

118.338, 17, 0, 0.735153, 

118.338, 18, 0, 0.735153, 

118.338, 19, 0, 0.735153, 

118.338, 20, 0, 0.735153, 

118.338, 21, 0, 0.735153, 

118.338, 22, 0, 0.735153, 

118.338, 23, 0, 0.735153, 

118.338, 24, 0, 0.735153, 

118.338, 25, 0, 0.735153, 

118.338, 26, 0, 0.735153, 

118.338, 27, 0, 0.735153, 

118.338, 28, 0, 0.735153, 

118.338, 29, 0, 0.735153, 

118.338, 30, 0, 0.735153, 

118.338, 31, 0, 0.735153, 

118.338, 32, 0, 0.735153, 

118.338, 33, 0, 0.735153, 

118.338, 34, 0, 0.735153, 

118.338, 35, 0, 0.735153, 

118.338, 36, 0, 0.735153, 

118.338, 37, 0, 0.735153, 

118.338, 38, 0, 0.735153, 

118.338, 39, 0, 0.735153, 

118.338, 40, 0, 0.735153, 

118.338, 41, 0, 0.735153, 

118.338, 42, 0, 0.735153, 

118.338, 43, 0, 0.735153, 

118.338, 44, 0, 0.735153, 

118.338, 45, 0, 0.735153, 

118.338, 46, 0, 0.735153, 

118.338, 47, 0, 0.735153, 

118.338, 48, 0, 0.735153, 

118.338, 49, 0, 0.735153, 

118.338, 50, 0, 0.735153, 

118.338, 51, 0, 0.735153, 

118.338, 52, 0, 0.735153, 

118.338, 53, 0, 0.735153, 

118.338, 54, 0, 0.735153, 

118.338, 55, 0, 0.735153, 

118.338, 56, 0, 0.735153, 

118.338, 57, 0, 0.735153, 

118.338, 58, 0, 0.735153, 

118.338, 59, 0, 0.735153, 

118.338, 60, 0, 0.735153, 

118.338, 61, 0, 0.735153, 

118.338, 62, 0, 0.735153, 

118.338, 63, 0, 0.735153, 

118.338, 64, 0, 0.735153, 

118.338, 65, 0, 0.735153, 

118.338, 66, 0, 0.735153, 

118.338, 67, 0, 0.735153, 

118.338, 68, 0, 0.735153, 

118.338, 69, 0, 0.735153, 

118.338, 70, 0, 0.735153, 

118.338, 71, 0, 0.735153, 

118.338, 72, 0, 0.735153, 

118.338, 73, 0, 0.735153, 

118.338, 74, 0, 0.735153, 

118.338, 75, 0, 0.735153, 

118.338, 76, 0, 0.735153, 

118.338, 77, 0, 0.735153, 

118.338, 78, 0, 0.735153, 

118.338, 79, 0, 0.735153, 

118.338, 80, 0, 0.735153, 

118.338, 81, 0, 0.735153, 

118.338, 82, 0, 0.735153, 

118.338, 83, 0, 0.735153, 

118.338, 84, 0, 0.735153, 

118.338, 85, 0, 0.735153, 

118.338, 86, 0, 0.735153, 

118.338, 87, 0, 0.735153, 

118.338, 88, 0, 0.735153, 

118.338, 89, 0, 0.735153, 

118.338, 90, 0, 0.735153, 

118.338, 91, 0, 0.735153, 

118.338, 92, 0, 0.735153, 

118.338, 93, 0, 0.735153, 

118.338, 94, 0, 0.735153, 

118.338, 95, 0, 0.735153, 

118.338, 96, 0, 0.735153, 

118.338, 97, 0, 0.735153, 

118.338, 98, 0, 0.735153, 

118.338, 99, 0, 0.735153, 

118.338, 100, 0, 0.735153, 

118.338, 101, 0, 0.735153, 

118.338, 102, 0, 0.735153, 

118.338, 103, 0, 0.735153, 

118.338, 104, 0, 0.735153, 

118.338, 105, 0, 0.735153, 

118.338, 106, 0, 0.735153, 

118.338, 107, 0, 0.735153, 

118.338, 108, 0, 0.735153, 

118.338, 109, 0, 0.735153, 

118.338, 110, 0, 0.735153, 

118.338, 111, 0, 0.735153, 

118.338, 112, 0, 0.735153, 

118.338, 113, 0, 0.735153, 

118.338, 114, 0, 0.735153, 

118.338, 115, 0, 0.735153, 

118.338, 116, 0, 0.735153, 

118.338, 117, 0, 0.735153, 

118.338, 118, 0, 0.735153, 

118.338, 119, 0, 0.735153, 

119.698, 0, 0, 0.735153, 

119.698, 1, 0, 0.735153, 

119.698, 2, 0, 0.735153, 

119.698, 3, 0, 0.735153, 

119.698, 4, 0, 0.735153, 

119.698, 5, 0, 0.735153, 

119.698, 6, 0, 0.735153, 

119.698, 7, 0, 0.735153, 

119.698, 8, 0, 0.735153, 

119.698, 9, 0, 0.735153, 

119.698, 10, 0, 0.735153, 

119.698, 11, 0, 0.735153, 

119.698, 12, 0, 0.735153, 

119.698, 13, 0, 0.735153, 

119.698, 14, 0, 0.735153, 

119.698, 15, 0, 0.735153, 

119.698, 16, 0, 0.735153, 

119.698, 17, 0, 0.735153, 

119.698, 18, 0, 0.735153, 

119.698, 19, 0, 0.735153, 

119.698, 20, 0, 0.735153, 

119.698, 21, 0, 0.735153, 

119.698, 22, 0, 0.735153, 

119.698, 23, 0, 0.735153, 

119.698, 24, 0, 0.735153, 

119.698, 25, 0, 0.735153, 

119.698, 26, 0, 0.735153, 

119.698, 27, 0, 0.735153, 

119.698, 28, 0, 0.735153, 

119.698, 29, 0, 0.735153, 

119.698, 30, 0, 0.735153, 

119.698, 31, 0, 0.735153, 

119.698, 32, 0, 0.735153, 

119.698, 33, 0, 0.735153, 

119.698, 34, 0, 0.735153, 

119.698, 35, 0, 0.735153, 

119.698, 36, 0, 0.735153, 

119.698, 37, 0, 0.735153, 

119.698, 38, 0, 0.735153, 

119.698, 39, 0, 0.735153, 

119.698, 40, 0, 0.735153, 

119.698, 41, 0, 0.735153, 

119.698, 42, 0, 0.735153, 

119.698, 43, 0, 0.735153, 

119.698, 44, 0, 0.735153, 

119.698, 45, 0, 0.735153, 

119.698, 46, 0, 0.735153, 

119.698, 47, 0, 0.735153, 

119.698, 48, 0, 0.735153, 

119.698, 49, 0, 0.735153, 

119.698, 50, 0, 0.735153, 

119.698, 51, 0, 0.735153, 

119.698, 52, 0, 0.735153, 

119.698, 53, 0, 0.735153, 

119.698, 54, 0, 0.735153, 

119.698, 55, 0, 0.735153, 

119.698, 56, 0, 0.735153, 

119.698, 57, 0, 0.735153, 

119.698, 58, 0, 0.735153, 

119.698, 59, 0, 0.735153, 

119.698, 60, 0, 0.735153, 

119.698, 61, 0, 0.735153, 

119.698, 62, 0, 0.735153, 

119.698, 63, 0, 0.735153, 

119.698, 64, 0, 0.735153, 

119.698, 65, 0, 0.735153, 

119.698, 66, 0, 0.735153, 

119.698, 67, 0, 0.735153, 

119.698, 68, 0, 0.735153, 

119.698, 69, 0, 0.735153, 

119.698, 70, 0, 0.735153, 

119.698, 71, 0, 0.735153, 

119.698, 72, 0, 0.735153, 

119.698, 73, 0, 0.735153, 

119.698, 74, 0, 0.735153, 

119.698, 75, 0, 0.735153, 

119.698, 76, 0, 0.735153, 

119.698, 77, 0, 0.735153, 

119.698, 78, 0, 0.735153, 

119.698, 79, 0, 0.735153, 

119.698, 80, 0, 0.735153, 

119.698, 81, 0, 0.735153, 

119.698, 82, 0, 0.735153, 

119.698, 83, 0, 0.735153, 

119.698, 84, 0, 0.735153, 

119.698, 85, 0, 0.735153, 

119.698, 86, 0, 0.735153, 

119.698, 87, 0, 0.735153, 

119.698, 88, 0, 0.735153, 

119.698, 89, 0, 0.735153, 

119.698, 90, 0, 0.735153, 

119.698, 91, 0, 0.735153, 

119.698, 92, 0, 0.735153, 

119.698, 93, 0, 0.735153, 

119.698, 94, 0, 0.735153, 

119.698, 95, 0, 0.735153, 

119.698, 96, 0, 0.735153, 

119.698, 97, 0, 0.735153, 

119.698, 98, 0, 0.735153, 

119.698, 99, 0, 0.735153, 

119.698, 100, 0, 0.735153, 

119.698, 101, 0, 0.735153, 

119.698, 102, 0, 0.735153, 

119.698, 103, 0, 0.735153, 

119.698, 104, 0, 0.735153, 

119.698, 105, 0, 0.735153, 

119.698, 106, 0, 0.735153, 

119.698, 107, 0, 0.735153, 

119.698, 108, 0, 0.735153, 

119.698, 109, 0, 0.735153, 

119.698, 110, 0, 0.735153, 

119.698, 111, 0, 0.735153, 

119.698, 112, 0, 0.735153, 

119.698, 113, 0, 0.735153, 

119.698, 114, 0, 0.735153, 

119.698, 115, 0, 0.735153, 

119.698, 116, 0, 0.735153, 

119.698, 117, 0, 0.735153, 

119.698, 118, 0, 0.735153, 

119.698, 119, 0, 0.735153, 

