x, y, z, u

72.9905, 92, 0, 0.835706, 

72.9905, 93, 0, 0.835706, 

72.9905, 94, 0, 0.835706, 

72.9905, 95, 0, 0.835706, 

72.9905, 96, 0, 0.835706, 

72.9905, 97, 0, 0.835706, 

72.9905, 98, 0, 0.835706, 

72.9905, 99, 0, 0.835706, 

72.9905, 100, 0, 0.835706, 

72.9905, 101, 0, 0.835706, 

72.9905, 102, 0, 0.835706, 

72.9905, 103, 0, 0.835706, 

72.9905, 104, 0, 0.835706, 

72.9905, 105, 0, 0.835706, 

72.9905, 106, 0, 0.835706, 

72.9905, 107, 0, 0.835706, 

72.9905, 108, 0, 0.835706, 

72.9905, 109, 0, 0.835706, 

72.9905, 110, 0, 0.835706, 

72.9905, 111, 0, 0.835706, 

72.9905, 112, 0, 0.835706, 

72.9905, 113, 0, 0.835706, 

72.9905, 114, 0, 0.835706, 

72.9905, 115, 0, 0.835706, 

72.9905, 116, 0, 0.835706, 

72.9905, 117, 0, 0.835706, 

72.9905, 118, 0, 0.835706, 

72.9905, 119, 0, 0.835706, 

74.1871, 0, 0, 0.835706, 

74.1871, 1, 0, 0.835706, 

74.1871, 2, 0, 0.835706, 

74.1871, 3, 0, 0.835706, 

74.1871, 4, 0, 0.835706, 

74.1871, 5, 0, 0.835706, 

74.1871, 6, 0, 0.835706, 

74.1871, 7, 0, 0.835706, 

74.1871, 8, 0, 0.835706, 

74.1871, 9, 0, 0.835706, 

74.1871, 10, 0, 0.835706, 

74.1871, 11, 0, 0.835706, 

74.1871, 12, 0, 0.835706, 

74.1871, 13, 0, 0.835706, 

74.1871, 14, 0, 0.835706, 

74.1871, 15, 0, 0.835706, 

74.1871, 16, 0, 0.835706, 

74.1871, 17, 0, 0.835706, 

74.1871, 18, 0, 0.835706, 

74.1871, 19, 0, 0.835706, 

74.1871, 20, 0, 0.835706, 

74.1871, 21, 0, 0.835706, 

74.1871, 22, 0, 0.835706, 

74.1871, 23, 0, 0.835706, 

74.1871, 24, 0, 0.835706, 

74.1871, 25, 0, 0.835706, 

74.1871, 26, 0, 0.835706, 

74.1871, 27, 0, 0.835706, 

74.1871, 28, 0, 0.835706, 

74.1871, 29, 0, 0.835706, 

74.1871, 30, 0, 0.835706, 

74.1871, 31, 0, 0.835706, 

74.1871, 32, 0, 0.835706, 

74.1871, 33, 0, 0.835706, 

74.1871, 34, 0, 0.835706, 

74.1871, 35, 0, 0.835706, 

74.1871, 36, 0, 0.835706, 

74.1871, 37, 0, 0.835706, 

74.1871, 38, 0, 0.835706, 

74.1871, 39, 0, 0.835706, 

74.1871, 40, 0, 0.835706, 

74.1871, 41, 0, 0.835706, 

74.1871, 42, 0, 0.835706, 

74.1871, 43, 0, 0.835706, 

74.1871, 44, 0, 0.835706, 

74.1871, 45, 0, 0.835706, 

74.1871, 46, 0, 0.835706, 

74.1871, 47, 0, 0.835706, 

74.1871, 48, 0, 0.835706, 

74.1871, 49, 0, 0.835706, 

74.1871, 50, 0, 0.835706, 

74.1871, 51, 0, 0.835706, 

74.1871, 52, 0, 0.835706, 

74.1871, 53, 0, 0.835706, 

74.1871, 54, 0, 0.835706, 

74.1871, 55, 0, 0.835706, 

74.1871, 56, 0, 0.835706, 

74.1871, 57, 0, 0.835706, 

74.1871, 58, 0, 0.835706, 

74.1871, 59, 0, 0.835706, 

74.1871, 60, 0, 0.835706, 

74.1871, 61, 0, 0.835706, 

74.1871, 62, 0, 0.835706, 

74.1871, 63, 0, 0.835706, 

74.1871, 64, 0, 0.835706, 

74.1871, 65, 0, 0.835706, 

74.1871, 66, 0, 0.835706, 

74.1871, 67, 0, 0.835706, 

74.1871, 68, 0, 0.835706, 

74.1871, 69, 0, 0.835706, 

74.1871, 70, 0, 0.835706, 

74.1871, 71, 0, 0.835706, 

74.1871, 72, 0, 0.835706, 

74.1871, 73, 0, 0.835706, 

74.1871, 74, 0, 0.835706, 

74.1871, 75, 0, 0.835706, 

74.1871, 76, 0, 0.835706, 

74.1871, 77, 0, 0.835706, 

74.1871, 78, 0, 0.835706, 

74.1871, 79, 0, 0.835706, 

74.1871, 80, 0, 0.835706, 

74.1871, 81, 0, 0.835706, 

74.1871, 82, 0, 0.835706, 

74.1871, 83, 0, 0.835706, 

74.1871, 84, 0, 0.835706, 

74.1871, 85, 0, 0.835706, 

74.1871, 86, 0, 0.835706, 

74.1871, 87, 0, 0.835706, 

74.1871, 88, 0, 0.835706, 

74.1871, 89, 0, 0.835706, 

74.1871, 90, 0, 0.835706, 

74.1871, 91, 0, 0.835706, 

74.1871, 92, 0, 0.835706, 

74.1871, 93, 0, 0.835706, 

74.1871, 94, 0, 0.835706, 

74.1871, 95, 0, 0.835706, 

74.1871, 96, 0, 0.835706, 

74.1871, 97, 0, 0.835706, 

74.1871, 98, 0, 0.835706, 

74.1871, 99, 0, 0.835706, 

74.1871, 100, 0, 0.835706, 

74.1871, 101, 0, 0.835706, 

74.1871, 102, 0, 0.835706, 

74.1871, 103, 0, 0.835706, 

74.1871, 104, 0, 0.835706, 

74.1871, 105, 0, 0.835706, 

74.1871, 106, 0, 0.835706, 

74.1871, 107, 0, 0.835706, 

74.1871, 108, 0, 0.835706, 

74.1871, 109, 0, 0.835706, 

74.1871, 110, 0, 0.835706, 

74.1871, 111, 0, 0.835706, 

74.1871, 112, 0, 0.835706, 

74.1871, 113, 0, 0.835706, 

74.1871, 114, 0, 0.835706, 

74.1871, 115, 0, 0.835706, 

74.1871, 116, 0, 0.835706, 

74.1871, 117, 0, 0.835706, 

74.1871, 118, 0, 0.835706, 

74.1871, 119, 0, 0.835706, 

75.3836, 0, 0, 0.835706, 

75.3836, 1, 0, 0.835706, 

75.3836, 2, 0, 0.835706, 

75.3836, 3, 0, 0.835706, 

75.3836, 4, 0, 0.835706, 

75.3836, 5, 0, 0.835706, 

75.3836, 6, 0, 0.835706, 

75.3836, 7, 0, 0.835706, 

75.3836, 8, 0, 0.835706, 

75.3836, 9, 0, 0.835706, 

75.3836, 10, 0, 0.835706, 

75.3836, 11, 0, 0.835706, 

75.3836, 12, 0, 0.835706, 

75.3836, 13, 0, 0.835706, 

75.3836, 14, 0, 0.835706, 

75.3836, 15, 0, 0.835706, 

75.3836, 16, 0, 0.835706, 

75.3836, 17, 0, 0.835706, 

75.3836, 18, 0, 0.835706, 

75.3836, 19, 0, 0.835706, 

75.3836, 20, 0, 0.835706, 

75.3836, 21, 0, 0.835706, 

75.3836, 22, 0, 0.835706, 

75.3836, 23, 0, 0.835706, 

75.3836, 24, 0, 0.835706, 

75.3836, 25, 0, 0.835706, 

75.3836, 26, 0, 0.835706, 

75.3836, 27, 0, 0.835706, 

75.3836, 28, 0, 0.835706, 

75.3836, 29, 0, 0.835706, 

75.3836, 30, 0, 0.835706, 

75.3836, 31, 0, 0.835706, 

75.3836, 32, 0, 0.835706, 

75.3836, 33, 0, 0.835706, 

75.3836, 34, 0, 0.835706, 

75.3836, 35, 0, 0.835706, 

75.3836, 36, 0, 0.835706, 

75.3836, 37, 0, 0.835706, 

75.3836, 38, 0, 0.835706, 

75.3836, 39, 0, 0.835706, 

75.3836, 40, 0, 0.835706, 

75.3836, 41, 0, 0.835706, 

75.3836, 42, 0, 0.835706, 

75.3836, 43, 0, 0.835706, 

75.3836, 44, 0, 0.835706, 

75.3836, 45, 0, 0.835706, 

75.3836, 46, 0, 0.835706, 

75.3836, 47, 0, 0.835706, 

75.3836, 48, 0, 0.835706, 

75.3836, 49, 0, 0.835706, 

75.3836, 50, 0, 0.835706, 

75.3836, 51, 0, 0.835706, 

75.3836, 52, 0, 0.835706, 

75.3836, 53, 0, 0.835706, 

75.3836, 54, 0, 0.835706, 

75.3836, 55, 0, 0.835706, 

75.3836, 56, 0, 0.835706, 

75.3836, 57, 0, 0.835706, 

75.3836, 58, 0, 0.835706, 

75.3836, 59, 0, 0.835706, 

75.3836, 60, 0, 0.835706, 

75.3836, 61, 0, 0.835706, 

75.3836, 62, 0, 0.835706, 

75.3836, 63, 0, 0.835706, 

75.3836, 64, 0, 0.835706, 

75.3836, 65, 0, 0.835706, 

75.3836, 66, 0, 0.835706, 

75.3836, 67, 0, 0.835706, 

75.3836, 68, 0, 0.835706, 

75.3836, 69, 0, 0.835706, 

75.3836, 70, 0, 0.835706, 

75.3836, 71, 0, 0.835706, 

75.3836, 72, 0, 0.835706, 

75.3836, 73, 0, 0.835706, 

75.3836, 74, 0, 0.835706, 

75.3836, 75, 0, 0.835706, 

75.3836, 76, 0, 0.835706, 

75.3836, 77, 0, 0.835706, 

75.3836, 78, 0, 0.835706, 

75.3836, 79, 0, 0.835706, 

75.3836, 80, 0, 0.835706, 

75.3836, 81, 0, 0.835706, 

75.3836, 82, 0, 0.835706, 

75.3836, 83, 0, 0.835706, 

75.3836, 84, 0, 0.835706, 

75.3836, 85, 0, 0.835706, 

75.3836, 86, 0, 0.835706, 

75.3836, 87, 0, 0.835706, 

75.3836, 88, 0, 0.835706, 

75.3836, 89, 0, 0.835706, 

75.3836, 90, 0, 0.835706, 

75.3836, 91, 0, 0.835706, 

75.3836, 92, 0, 0.835706, 

75.3836, 93, 0, 0.835706, 

75.3836, 94, 0, 0.835706, 

75.3836, 95, 0, 0.835706, 

75.3836, 96, 0, 0.835706, 

75.3836, 97, 0, 0.835706, 

75.3836, 98, 0, 0.835706, 

75.3836, 99, 0, 0.835706, 

75.3836, 100, 0, 0.835706, 

75.3836, 101, 0, 0.835706, 

75.3836, 102, 0, 0.835706, 

75.3836, 103, 0, 0.835706, 

75.3836, 104, 0, 0.835706, 

75.3836, 105, 0, 0.835706, 

75.3836, 106, 0, 0.835706, 

75.3836, 107, 0, 0.835706, 

75.3836, 108, 0, 0.835706, 

75.3836, 109, 0, 0.835706, 

75.3836, 110, 0, 0.835706, 

75.3836, 111, 0, 0.835706, 

75.3836, 112, 0, 0.835706, 

75.3836, 113, 0, 0.835706, 

75.3836, 114, 0, 0.835706, 

75.3836, 115, 0, 0.835706, 

75.3836, 116, 0, 0.835706, 

75.3836, 117, 0, 0.835706, 

75.3836, 118, 0, 0.835706, 

75.3836, 119, 0, 0.835706, 

76.5802, 0, 0, 0.835706, 

76.5802, 1, 0, 0.835706, 

76.5802, 2, 0, 0.835706, 

76.5802, 3, 0, 0.835706, 

76.5802, 4, 0, 0.835706, 

76.5802, 5, 0, 0.835706, 

76.5802, 6, 0, 0.835706, 

76.5802, 7, 0, 0.835706, 

76.5802, 8, 0, 0.835706, 

76.5802, 9, 0, 0.835706, 

76.5802, 10, 0, 0.835706, 

76.5802, 11, 0, 0.835706, 

76.5802, 12, 0, 0.835706, 

76.5802, 13, 0, 0.835706, 

76.5802, 14, 0, 0.835706, 

76.5802, 15, 0, 0.835706, 

76.5802, 16, 0, 0.835706, 

76.5802, 17, 0, 0.835706, 

76.5802, 18, 0, 0.835706, 

76.5802, 19, 0, 0.835706, 

76.5802, 20, 0, 0.835706, 

76.5802, 21, 0, 0.835706, 

76.5802, 22, 0, 0.835706, 

76.5802, 23, 0, 0.835706, 

76.5802, 24, 0, 0.835706, 

76.5802, 25, 0, 0.835706, 

76.5802, 26, 0, 0.835706, 

76.5802, 27, 0, 0.835706, 

76.5802, 28, 0, 0.835706, 

76.5802, 29, 0, 0.835706, 

76.5802, 30, 0, 0.835706, 

76.5802, 31, 0, 0.835706, 

76.5802, 32, 0, 0.835706, 

76.5802, 33, 0, 0.835706, 

76.5802, 34, 0, 0.835706, 

76.5802, 35, 0, 0.835706, 

76.5802, 36, 0, 0.835706, 

76.5802, 37, 0, 0.835706, 

76.5802, 38, 0, 0.835706, 

76.5802, 39, 0, 0.835706, 

76.5802, 40, 0, 0.835706, 

76.5802, 41, 0, 0.835706, 

76.5802, 42, 0, 0.835706, 

76.5802, 43, 0, 0.835706, 

76.5802, 44, 0, 0.835706, 

76.5802, 45, 0, 0.835706, 

76.5802, 46, 0, 0.835706, 

76.5802, 47, 0, 0.835706, 

76.5802, 48, 0, 0.835706, 

76.5802, 49, 0, 0.835706, 

76.5802, 50, 0, 0.835706, 

76.5802, 51, 0, 0.835706, 

76.5802, 52, 0, 0.835706, 

76.5802, 53, 0, 0.835706, 

76.5802, 54, 0, 0.835706, 

76.5802, 55, 0, 0.835706, 

76.5802, 56, 0, 0.835706, 

76.5802, 57, 0, 0.835706, 

76.5802, 58, 0, 0.835706, 

76.5802, 59, 0, 0.835706, 

76.5802, 60, 0, 0.835706, 

76.5802, 61, 0, 0.835706, 

76.5802, 62, 0, 0.835706, 

76.5802, 63, 0, 0.835706, 

76.5802, 64, 0, 0.835706, 

76.5802, 65, 0, 0.835706, 

76.5802, 66, 0, 0.835706, 

76.5802, 67, 0, 0.835706, 

76.5802, 68, 0, 0.835706, 

76.5802, 69, 0, 0.835706, 

76.5802, 70, 0, 0.835706, 

76.5802, 71, 0, 0.835706, 

76.5802, 72, 0, 0.835706, 

76.5802, 73, 0, 0.835706, 

76.5802, 74, 0, 0.835706, 

76.5802, 75, 0, 0.835706, 

76.5802, 76, 0, 0.835706, 

76.5802, 77, 0, 0.835706, 

76.5802, 78, 0, 0.835706, 

76.5802, 79, 0, 0.835706, 

76.5802, 80, 0, 0.835706, 

76.5802, 81, 0, 0.835706, 

76.5802, 82, 0, 0.835706, 

76.5802, 83, 0, 0.835706, 

76.5802, 84, 0, 0.835706, 

76.5802, 85, 0, 0.835706, 

76.5802, 86, 0, 0.835706, 

76.5802, 87, 0, 0.835706, 

76.5802, 88, 0, 0.835706, 

76.5802, 89, 0, 0.835706, 

76.5802, 90, 0, 0.835706, 

76.5802, 91, 0, 0.835706, 

76.5802, 92, 0, 0.835706, 

76.5802, 93, 0, 0.835706, 

76.5802, 94, 0, 0.835706, 

76.5802, 95, 0, 0.835706, 

76.5802, 96, 0, 0.835706, 

76.5802, 97, 0, 0.835706, 

76.5802, 98, 0, 0.835706, 

76.5802, 99, 0, 0.835706, 

76.5802, 100, 0, 0.835706, 

76.5802, 101, 0, 0.835706, 

76.5802, 102, 0, 0.835706, 

76.5802, 103, 0, 0.835706, 

76.5802, 104, 0, 0.835706, 

76.5802, 105, 0, 0.835706, 

76.5802, 106, 0, 0.835706, 

76.5802, 107, 0, 0.835706, 

76.5802, 108, 0, 0.835706, 

76.5802, 109, 0, 0.835706, 

76.5802, 110, 0, 0.835706, 

76.5802, 111, 0, 0.835706, 

76.5802, 112, 0, 0.835706, 

76.5802, 113, 0, 0.835706, 

76.5802, 114, 0, 0.835706, 

76.5802, 115, 0, 0.835706, 

76.5802, 116, 0, 0.835706, 

76.5802, 117, 0, 0.835706, 

76.5802, 118, 0, 0.835706, 

76.5802, 119, 0, 0.835706, 

77.7768, 0, 0, 0.835706, 

77.7768, 1, 0, 0.835706, 

77.7768, 2, 0, 0.835706, 

77.7768, 3, 0, 0.835706, 

77.7768, 4, 0, 0.835706, 

77.7768, 5, 0, 0.835706, 

77.7768, 6, 0, 0.835706, 

77.7768, 7, 0, 0.835706, 

77.7768, 8, 0, 0.835706, 

77.7768, 9, 0, 0.835706, 

77.7768, 10, 0, 0.835706, 

77.7768, 11, 0, 0.835706, 

77.7768, 12, 0, 0.835706, 

77.7768, 13, 0, 0.835706, 

77.7768, 14, 0, 0.835706, 

77.7768, 15, 0, 0.835706, 

77.7768, 16, 0, 0.835706, 

77.7768, 17, 0, 0.835706, 

77.7768, 18, 0, 0.835706, 

77.7768, 19, 0, 0.835706, 

77.7768, 20, 0, 0.835706, 

77.7768, 21, 0, 0.835706, 

77.7768, 22, 0, 0.835706, 

77.7768, 23, 0, 0.835706, 

77.7768, 24, 0, 0.835706, 

77.7768, 25, 0, 0.835706, 

77.7768, 26, 0, 0.835706, 

77.7768, 27, 0, 0.835706, 

77.7768, 28, 0, 0.835706, 

77.7768, 29, 0, 0.835706, 

77.7768, 30, 0, 0.835706, 

77.7768, 31, 0, 0.835706, 

77.7768, 32, 0, 0.835706, 

77.7768, 33, 0, 0.835706, 

77.7768, 34, 0, 0.835706, 

77.7768, 35, 0, 0.835706, 

77.7768, 36, 0, 0.835706, 

77.7768, 37, 0, 0.835706, 

77.7768, 38, 0, 0.835706, 

77.7768, 39, 0, 0.835706, 

77.7768, 40, 0, 0.835706, 

77.7768, 41, 0, 0.835706, 

77.7768, 42, 0, 0.835706, 

77.7768, 43, 0, 0.835706, 

77.7768, 44, 0, 0.835706, 

77.7768, 45, 0, 0.835706, 

77.7768, 46, 0, 0.835706, 

77.7768, 47, 0, 0.835706, 

77.7768, 48, 0, 0.835706, 

77.7768, 49, 0, 0.835706, 

77.7768, 50, 0, 0.835706, 

77.7768, 51, 0, 0.835706, 

77.7768, 52, 0, 0.835706, 

77.7768, 53, 0, 0.835706, 

77.7768, 54, 0, 0.835706, 

77.7768, 55, 0, 0.835706, 

77.7768, 56, 0, 0.835706, 

77.7768, 57, 0, 0.835706, 

77.7768, 58, 0, 0.835706, 

77.7768, 59, 0, 0.835706, 

77.7768, 60, 0, 0.835706, 

77.7768, 61, 0, 0.835706, 

77.7768, 62, 0, 0.835706, 

77.7768, 63, 0, 0.835706, 

77.7768, 64, 0, 0.835706, 

77.7768, 65, 0, 0.835706, 

77.7768, 66, 0, 0.835706, 

77.7768, 67, 0, 0.835706, 

77.7768, 68, 0, 0.835706, 

77.7768, 69, 0, 0.835706, 

77.7768, 70, 0, 0.835706, 

77.7768, 71, 0, 0.835706, 

77.7768, 72, 0, 0.835706, 

77.7768, 73, 0, 0.835706, 

77.7768, 74, 0, 0.835706, 

77.7768, 75, 0, 0.835706, 

77.7768, 76, 0, 0.835706, 

77.7768, 77, 0, 0.835706, 

77.7768, 78, 0, 0.835706, 

77.7768, 79, 0, 0.835706, 

77.7768, 80, 0, 0.835706, 

77.7768, 81, 0, 0.835706, 

77.7768, 82, 0, 0.835706, 

77.7768, 83, 0, 0.835706, 

77.7768, 84, 0, 0.835706, 

77.7768, 85, 0, 0.835706, 

77.7768, 86, 0, 0.835706, 

77.7768, 87, 0, 0.835706, 

77.7768, 88, 0, 0.835706, 

77.7768, 89, 0, 0.835706, 

77.7768, 90, 0, 0.835706, 

77.7768, 91, 0, 0.835706, 

77.7768, 92, 0, 0.835706, 

77.7768, 93, 0, 0.835706, 

77.7768, 94, 0, 0.835706, 

77.7768, 95, 0, 0.835706, 

77.7768, 96, 0, 0.835706, 

77.7768, 97, 0, 0.835706, 

77.7768, 98, 0, 0.835706, 

77.7768, 99, 0, 0.835706, 

77.7768, 100, 0, 0.835706, 

77.7768, 101, 0, 0.835706, 

77.7768, 102, 0, 0.835706, 

77.7768, 103, 0, 0.835706, 

77.7768, 104, 0, 0.835706, 

77.7768, 105, 0, 0.835706, 

77.7768, 106, 0, 0.835706, 

77.7768, 107, 0, 0.835706, 

77.7768, 108, 0, 0.835706, 

77.7768, 109, 0, 0.835706, 

77.7768, 110, 0, 0.835706, 

77.7768, 111, 0, 0.835706, 

77.7768, 112, 0, 0.835706, 

77.7768, 113, 0, 0.835706, 

77.7768, 114, 0, 0.835706, 

77.7768, 115, 0, 0.835706, 

77.7768, 116, 0, 0.835706, 

77.7768, 117, 0, 0.835706, 

77.7768, 118, 0, 0.835706, 

77.7768, 119, 0, 0.835706, 

78.9733, 0, 0, 0.835706, 

78.9733, 1, 0, 0.835706, 

78.9733, 2, 0, 0.835706, 

78.9733, 3, 0, 0.835706, 

78.9733, 4, 0, 0.835706, 

78.9733, 5, 0, 0.835706, 

78.9733, 6, 0, 0.835706, 

78.9733, 7, 0, 0.835706, 

78.9733, 8, 0, 0.835706, 

78.9733, 9, 0, 0.835706, 

78.9733, 10, 0, 0.835706, 

78.9733, 11, 0, 0.835706, 

78.9733, 12, 0, 0.835706, 

78.9733, 13, 0, 0.835706, 

78.9733, 14, 0, 0.835706, 

78.9733, 15, 0, 0.835706, 

78.9733, 16, 0, 0.835706, 

78.9733, 17, 0, 0.835706, 

78.9733, 18, 0, 0.835706, 

78.9733, 19, 0, 0.835706, 

78.9733, 20, 0, 0.835706, 

78.9733, 21, 0, 0.835706, 

78.9733, 22, 0, 0.835706, 

78.9733, 23, 0, 0.835706, 

78.9733, 24, 0, 0.835706, 

78.9733, 25, 0, 0.835706, 

78.9733, 26, 0, 0.835706, 

78.9733, 27, 0, 0.835706, 

78.9733, 28, 0, 0.835706, 

78.9733, 29, 0, 0.835706, 

78.9733, 30, 0, 0.835706, 

78.9733, 31, 0, 0.835706, 

78.9733, 32, 0, 0.835706, 

78.9733, 33, 0, 0.835706, 

78.9733, 34, 0, 0.835706, 

78.9733, 35, 0, 0.835706, 

78.9733, 36, 0, 0.835706, 

78.9733, 37, 0, 0.835706, 

78.9733, 38, 0, 0.835706, 

78.9733, 39, 0, 0.835706, 

78.9733, 40, 0, 0.835706, 

78.9733, 41, 0, 0.835706, 

78.9733, 42, 0, 0.835706, 

78.9733, 43, 0, 0.835706, 

78.9733, 44, 0, 0.835706, 

78.9733, 45, 0, 0.835706, 

78.9733, 46, 0, 0.835706, 

78.9733, 47, 0, 0.835706, 

78.9733, 48, 0, 0.835706, 

78.9733, 49, 0, 0.835706, 

78.9733, 50, 0, 0.835706, 

78.9733, 51, 0, 0.835706, 

78.9733, 52, 0, 0.835706, 

78.9733, 53, 0, 0.835706, 

78.9733, 54, 0, 0.835706, 

78.9733, 55, 0, 0.835706, 

78.9733, 56, 0, 0.835706, 

78.9733, 57, 0, 0.835706, 

78.9733, 58, 0, 0.835706, 

78.9733, 59, 0, 0.835706, 

78.9733, 60, 0, 0.835706, 

78.9733, 61, 0, 0.835706, 

78.9733, 62, 0, 0.835706, 

78.9733, 63, 0, 0.835706, 

78.9733, 64, 0, 0.835706, 

78.9733, 65, 0, 0.835706, 

78.9733, 66, 0, 0.835706, 

78.9733, 67, 0, 0.835706, 

78.9733, 68, 0, 0.835706, 

78.9733, 69, 0, 0.835706, 

78.9733, 70, 0, 0.835706, 

78.9733, 71, 0, 0.835706, 

78.9733, 72, 0, 0.835706, 

78.9733, 73, 0, 0.835706, 

78.9733, 74, 0, 0.835706, 

78.9733, 75, 0, 0.835706, 

78.9733, 76, 0, 0.835706, 

78.9733, 77, 0, 0.835706, 

78.9733, 78, 0, 0.835706, 

78.9733, 79, 0, 0.835706, 

78.9733, 80, 0, 0.835706, 

78.9733, 81, 0, 0.835706, 

78.9733, 82, 0, 0.835706, 

78.9733, 83, 0, 0.835706, 

78.9733, 84, 0, 0.835706, 

78.9733, 85, 0, 0.835706, 

78.9733, 86, 0, 0.835706, 

78.9733, 87, 0, 0.835706, 

78.9733, 88, 0, 0.835706, 

78.9733, 89, 0, 0.835706, 

78.9733, 90, 0, 0.835706, 

78.9733, 91, 0, 0.835706, 

78.9733, 92, 0, 0.835706, 

78.9733, 93, 0, 0.835706, 

78.9733, 94, 0, 0.835706, 

78.9733, 95, 0, 0.835706, 

78.9733, 96, 0, 0.835706, 

78.9733, 97, 0, 0.835706, 

78.9733, 98, 0, 0.835706, 

78.9733, 99, 0, 0.835706, 

78.9733, 100, 0, 0.835706, 

78.9733, 101, 0, 0.835706, 

78.9733, 102, 0, 0.835706, 

78.9733, 103, 0, 0.835706, 

78.9733, 104, 0, 0.835706, 

78.9733, 105, 0, 0.835706, 

78.9733, 106, 0, 0.835706, 

78.9733, 107, 0, 0.835706, 

78.9733, 108, 0, 0.835706, 

78.9733, 109, 0, 0.835706, 

78.9733, 110, 0, 0.835706, 

78.9733, 111, 0, 0.835706, 

78.9733, 112, 0, 0.835706, 

78.9733, 113, 0, 0.835706, 

78.9733, 114, 0, 0.835706, 

78.9733, 115, 0, 0.835706, 

78.9733, 116, 0, 0.835706, 

78.9733, 117, 0, 0.835706, 

78.9733, 118, 0, 0.835706, 

78.9733, 119, 0, 0.835706, 

80.1699, 0, 0, 0.835706, 

80.1699, 1, 0, 0.835706, 

80.1699, 2, 0, 0.835706, 

80.1699, 3, 0, 0.835706, 

80.1699, 4, 0, 0.835706, 

80.1699, 5, 0, 0.835706, 

80.1699, 6, 0, 0.835706, 

80.1699, 7, 0, 0.835706, 

80.1699, 8, 0, 0.835706, 

80.1699, 9, 0, 0.835706, 

80.1699, 10, 0, 0.835706, 

80.1699, 11, 0, 0.835706, 

80.1699, 12, 0, 0.835706, 

80.1699, 13, 0, 0.835706, 

80.1699, 14, 0, 0.835706, 

80.1699, 15, 0, 0.835706, 

80.1699, 16, 0, 0.835706, 

80.1699, 17, 0, 0.835706, 

80.1699, 18, 0, 0.835706, 

80.1699, 19, 0, 0.835706, 

80.1699, 20, 0, 0.835706, 

80.1699, 21, 0, 0.835706, 

80.1699, 22, 0, 0.835706, 

80.1699, 23, 0, 0.835706, 

80.1699, 24, 0, 0.835706, 

80.1699, 25, 0, 0.835706, 

80.1699, 26, 0, 0.835706, 

80.1699, 27, 0, 0.835706, 

80.1699, 28, 0, 0.835706, 

80.1699, 29, 0, 0.835706, 

80.1699, 30, 0, 0.835706, 

80.1699, 31, 0, 0.835706, 

80.1699, 32, 0, 0.835706, 

80.1699, 33, 0, 0.835706, 

80.1699, 34, 0, 0.835706, 

80.1699, 35, 0, 0.835706, 

80.1699, 36, 0, 0.835706, 

80.1699, 37, 0, 0.835706, 

80.1699, 38, 0, 0.835706, 

80.1699, 39, 0, 0.835706, 

80.1699, 40, 0, 0.835706, 

80.1699, 41, 0, 0.835706, 

80.1699, 42, 0, 0.835706, 

80.1699, 43, 0, 0.835706, 

80.1699, 44, 0, 0.835706, 

80.1699, 45, 0, 0.835706, 

80.1699, 46, 0, 0.835706, 

80.1699, 47, 0, 0.835706, 

80.1699, 48, 0, 0.835706, 

80.1699, 49, 0, 0.835706, 

80.1699, 50, 0, 0.835706, 

80.1699, 51, 0, 0.835706, 

80.1699, 52, 0, 0.835706, 

80.1699, 53, 0, 0.835706, 

80.1699, 54, 0, 0.835706, 

80.1699, 55, 0, 0.835706, 

80.1699, 56, 0, 0.835706, 

80.1699, 57, 0, 0.835706, 

80.1699, 58, 0, 0.835706, 

80.1699, 59, 0, 0.835706, 

80.1699, 60, 0, 0.835706, 

80.1699, 61, 0, 0.835706, 

80.1699, 62, 0, 0.835706, 

80.1699, 63, 0, 0.835706, 

80.1699, 64, 0, 0.835706, 

80.1699, 65, 0, 0.835706, 

80.1699, 66, 0, 0.835706, 

80.1699, 67, 0, 0.835706, 

80.1699, 68, 0, 0.835706, 

80.1699, 69, 0, 0.835706, 

80.1699, 70, 0, 0.835706, 

