x, y, z, u

13.1736, 24, 0, 1.70145e-35, 

13.1736, 25, 0, 6.01574e-36, 

13.1736, 26, 0, 2.14365e-36, 

13.1736, 27, 0, 7.68421e-37, 

13.1736, 28, 0, 2.76677e-37, 

13.1736, 29, 0, 9.99576e-38, 

13.1736, 30, 0, 3.62127e-38, 

13.1736, 31, 0, 1.31532e-38, 

13.1736, 32, 0, 4.79115e-39, 

13.1736, 33, 0, 1.75132e-39, 

13.1736, 34, 0, 6.43048e-40, 

13.1736, 35, 0, 2.37486e-40, 

13.1736, 36, 0, 8.83513e-41, 

13.1736, 37, 0, 3.31659e-41, 

13.1736, 38, 0, 1.25837e-41, 

13.1736, 39, 0, 4.83335e-42, 

13.1736, 40, 0, 1.88187e-42, 

13.1736, 41, 0, 7.43407e-43, 

13.1736, 42, 0, 2.98069e-43, 

13.1736, 43, 0, 1.21263e-43, 

13.1736, 44, 0, 5.00035e-44, 

13.1736, 45, 0, 2.08628e-44, 

13.1736, 46, 0, 8.78661e-45, 

13.1736, 47, 0, 3.72551e-45, 

13.1736, 48, 0, 1.58616e-45, 

13.1736, 49, 0, 6.76867e-46, 

13.1736, 50, 0, 2.89428e-46, 

13.1736, 51, 0, 1.24312e-46, 

13.1736, 52, 0, 5.39784e-47, 

13.1736, 53, 0, 2.39706e-47, 

13.1736, 54, 0, 1.10691e-47, 

13.1736, 55, 0, 5.41708e-48, 

13.1736, 56, 0, 2.85482e-48, 

13.1736, 57, 0, 1.63499e-48, 

13.1736, 58, 0, 1.0257e-48, 

13.1736, 59, 0, 7.24933e-49, 

13.1736, 60, 0, 6.24361e-49, 

13.1736, 61, 0, 7.29831e-49, 

13.1736, 62, 0, 1.16941e-48, 

13.1736, 63, 0, 2.28914e-48, 

13.1736, 64, 0, 4.90217e-48, 

13.1736, 65, 0, 1.08683e-47, 

13.1736, 66, 0, 2.44211e-47, 

13.1736, 67, 0, 5.52126e-47, 

13.1736, 68, 0, 1.25338e-46, 

13.1736, 69, 0, 2.85666e-46, 

13.1736, 70, 0, 6.54081e-46, 

13.1736, 71, 0, 1.50576e-45, 

13.1736, 72, 0, 3.4878e-45, 

13.1736, 73, 0, 8.13292e-45, 

13.1736, 74, 0, 1.9096e-44, 

13.1736, 75, 0, 4.5145e-44, 

13.1736, 76, 0, 1.07421e-43, 

13.1736, 77, 0, 2.5711e-43, 

13.1736, 78, 0, 6.185e-43, 

13.1736, 79, 0, 1.49394e-42, 

13.1736, 80, 0, 3.61945e-42, 

13.1736, 81, 0, 8.78619e-42, 

13.1736, 82, 0, 2.13478e-41, 

13.1736, 83, 0, 5.18665e-41, 

13.1736, 84, 0, 1.25908e-40, 

13.1736, 85, 0, 3.05203e-40, 

13.1736, 86, 0, 7.38465e-40, 

13.1736, 87, 0, 1.78324e-39, 

13.1736, 88, 0, 4.2979e-39, 

13.1736, 89, 0, 1.03411e-38, 

13.1736, 90, 0, 2.48468e-38, 

13.1736, 91, 0, 5.96362e-38, 

13.1736, 92, 0, 1.43018e-37, 

13.1736, 93, 0, 3.42742e-37, 

13.1736, 94, 0, 8.20823e-37, 

13.1736, 95, 0, 1.96434e-36, 

13.1736, 96, 0, 4.69758e-36, 

13.1736, 97, 0, 1.12286e-35, 

13.1736, 98, 0, 2.68446e-35, 

13.1736, 99, 0, 6.42694e-35, 

13.1736, 100, 0, 1.54389e-34, 

13.1736, 101, 0, 3.73127e-34, 

13.1736, 102, 0, 9.10192e-34, 

13.1736, 103, 0, 2.24892e-33, 

13.1736, 104, 0, 5.64703e-33, 

13.1736, 105, 0, 1.4447e-32, 

13.1736, 106, 0, 3.77009e-32, 

13.1736, 107, 0, 1.00281e-31, 

13.1736, 108, 0, 2.71038e-31, 

13.1736, 109, 0, 7.40164e-31, 

13.1736, 110, 0, 2.02528e-30, 

13.1736, 111, 0, 5.49202e-30, 

13.1736, 112, 0, 1.45606e-29, 

13.1736, 113, 0, 3.71367e-29, 

13.1736, 114, 0, 8.94003e-29, 

13.1736, 115, 0, 1.98581e-28, 

13.1736, 116, 0, 3.95692e-28, 

13.1736, 117, 0, 6.80783e-28, 

13.1736, 118, 0, 9.51936e-28, 

13.1736, 119, 0, 9.51936e-28, 

15.8083, 0, 0, 3.95866e-26, 

15.8083, 1, 0, 3.95866e-26, 

15.8083, 2, 0, 2.79956e-26, 

15.8083, 3, 0, 1.58038e-26, 

15.8083, 4, 0, 7.53186e-27, 

15.8083, 5, 0, 3.13736e-27, 

15.8083, 6, 0, 1.17156e-27, 

15.8083, 7, 0, 4.00375e-28, 

15.8083, 8, 0, 1.27479e-28, 

15.8083, 9, 0, 3.84299e-29, 

15.8083, 10, 0, 1.11316e-29, 

15.8083, 11, 0, 3.14041e-30, 

15.8083, 12, 0, 8.73594e-31, 

15.8083, 13, 0, 2.42276e-31, 

15.8083, 14, 0, 6.76268e-32, 

15.8083, 15, 0, 1.91485e-32, 

15.8083, 16, 0, 5.53296e-33, 

15.8083, 17, 0, 1.6382e-33, 

15.8083, 18, 0, 4.98123e-34, 

15.8083, 19, 0, 1.55636e-34, 

15.8083, 20, 0, 4.99248e-35, 

15.8083, 21, 0, 1.64101e-35, 

15.8083, 22, 0, 5.51232e-36, 

15.8083, 23, 0, 1.88645e-36, 

15.8083, 24, 0, 6.55622e-37, 

15.8083, 25, 0, 2.30689e-37, 

15.8083, 26, 0, 8.19515e-38, 

15.8083, 27, 0, 2.93238e-38, 

15.8083, 28, 0, 1.05488e-38, 

15.8083, 29, 0, 3.80993e-39, 

15.8083, 30, 0, 1.38039e-39, 

15.8083, 31, 0, 5.01551e-40, 

15.8083, 32, 0, 1.82781e-40, 

15.8083, 33, 0, 6.68522e-41, 

15.8083, 34, 0, 2.45642e-41, 

15.8083, 35, 0, 9.07986e-42, 

15.8083, 36, 0, 3.38173e-42, 

15.8083, 37, 0, 1.27129e-42, 

15.8083, 38, 0, 4.8326e-43, 

15.8083, 39, 0, 1.86069e-43, 

15.8083, 40, 0, 7.26667e-44, 

15.8083, 41, 0, 2.88126e-44, 

15.8083, 42, 0, 1.16028e-44, 

15.8083, 43, 0, 4.74363e-45, 

15.8083, 44, 0, 1.96653e-45, 

15.8083, 45, 0, 8.25032e-46, 

15.8083, 46, 0, 3.49364e-46, 

15.8083, 47, 0, 1.48876e-46, 

15.8083, 48, 0, 6.36596e-47, 

15.8083, 49, 0, 2.72568e-47, 

15.8083, 50, 0, 1.16802e-47, 

15.8083, 51, 0, 5.0209e-48, 

15.8083, 52, 0, 2.17884e-48, 

15.8083, 53, 0, 9.65563e-49, 

15.8083, 54, 0, 4.44305e-49, 

15.8083, 55, 0, 2.16396e-49, 

15.8083, 56, 0, 1.13396e-49, 

15.8083, 57, 0, 6.45584e-50, 

15.8083, 58, 0, 4.02741e-50, 

15.8083, 59, 0, 2.83274e-50, 

15.8083, 60, 0, 2.43113e-50, 

15.8083, 61, 0, 2.83745e-50, 

15.8083, 62, 0, 4.54848e-50, 

15.8083, 63, 0, 8.91648e-50, 

15.8083, 64, 0, 1.91276e-49, 

15.8083, 65, 0, 4.24823e-49, 

15.8083, 66, 0, 9.5626e-49, 

15.8083, 67, 0, 2.16564e-48, 

15.8083, 68, 0, 4.92425e-48, 

15.8083, 69, 0, 1.1241e-47, 

15.8083, 70, 0, 2.57794e-47, 

15.8083, 71, 0, 5.94455e-47, 

15.8083, 72, 0, 1.37939e-46, 

15.8083, 73, 0, 3.22275e-46, 

15.8083, 74, 0, 7.58323e-46, 

15.8083, 75, 0, 1.79699e-45, 

15.8083, 76, 0, 4.28692e-45, 

15.8083, 77, 0, 1.0289e-44, 

15.8083, 78, 0, 2.48228e-44, 

15.8083, 79, 0, 6.01358e-44, 

15.8083, 80, 0, 1.46123e-43, 

15.8083, 81, 0, 3.5571e-43, 

15.8083, 82, 0, 8.66478e-43, 

15.8083, 83, 0, 2.10979e-42, 

15.8083, 84, 0, 5.13039e-42, 

15.8083, 85, 0, 1.24508e-41, 

15.8083, 86, 0, 3.01445e-41, 

15.8083, 87, 0, 7.28003e-41, 

15.8083, 88, 0, 1.75404e-40, 

15.8083, 89, 0, 4.21786e-40, 

15.8083, 90, 0, 1.01276e-39, 

15.8083, 91, 0, 2.42951e-39, 

15.8083, 92, 0, 5.82536e-39, 

15.8083, 93, 0, 1.39656e-38, 

15.8083, 94, 0, 3.34811e-38, 

15.8083, 95, 0, 8.02726e-38, 

15.8083, 96, 0, 1.92483e-37, 

15.8083, 97, 0, 4.61743e-37, 

15.8083, 98, 0, 1.10892e-36, 

15.8083, 99, 0, 2.66985e-36, 

15.8083, 100, 0, 6.45834e-36, 

15.8083, 101, 0, 1.57449e-35, 

15.8083, 102, 0, 3.88337e-35, 

15.8083, 103, 0, 9.73161e-35, 

15.8083, 104, 0, 2.48818e-34, 

15.8083, 105, 0, 6.51297e-34, 

15.8083, 106, 0, 1.74864e-33, 

15.8083, 107, 0, 4.81415e-33, 

15.8083, 108, 0, 1.35498e-32, 

15.8083, 109, 0, 3.87558e-32, 

15.8083, 110, 0, 1.11633e-31, 

15.8083, 111, 0, 3.19939e-31, 

15.8083, 112, 0, 8.9887e-31, 

15.8083, 113, 0, 2.43218e-30, 

15.8083, 114, 0, 6.20807e-30, 

15.8083, 115, 0, 1.45843e-29, 

15.8083, 116, 0, 3.05854e-29, 

15.8083, 117, 0, 5.4932e-29, 

15.8083, 118, 0, 7.90779e-29, 

15.8083, 119, 0, 7.90779e-29, 

18.4431, 0, 0, 3.92101e-27, 

18.4431, 1, 0, 3.92101e-27, 

18.4431, 2, 0, 2.70376e-27, 

18.4431, 3, 0, 1.46809e-27, 

18.4431, 4, 0, 6.66723e-28, 

18.4431, 5, 0, 2.62788e-28, 

18.4431, 6, 0, 9.23496e-29, 

18.4431, 7, 0, 2.95747e-29, 

18.4431, 8, 0, 8.79603e-30, 

18.4431, 9, 0, 2.47148e-30, 

18.4431, 10, 0, 6.6646e-31, 

18.4431, 11, 0, 1.75021e-31, 

18.4431, 12, 0, 4.53714e-32, 

18.4431, 13, 0, 1.17539e-32, 

18.4431, 14, 0, 3.07598e-33, 

18.4431, 15, 0, 8.20568e-34, 

18.4431, 16, 0, 2.24709e-34, 

18.4431, 17, 0, 6.34726e-35, 

18.4431, 18, 0, 1.85406e-35, 

18.4431, 19, 0, 5.60325e-36, 

18.4431, 20, 0, 1.74978e-36, 

18.4431, 21, 0, 5.63149e-37, 

18.4431, 22, 0, 1.86143e-37, 

18.4431, 23, 0, 6.29437e-38, 

18.4431, 24, 0, 2.16872e-38, 

18.4431, 25, 0, 7.58492e-39, 

18.4431, 26, 0, 2.68364e-39, 

18.4431, 27, 0, 9.57812e-40, 

18.4431, 28, 0, 3.44058e-40, 

18.4431, 29, 0, 1.24181e-40, 

18.4431, 30, 0, 4.49882e-41, 

18.4431, 31, 0, 1.63511e-41, 

18.4431, 32, 0, 5.96252e-42, 

18.4431, 33, 0, 2.18265e-42, 

18.4431, 34, 0, 8.02852e-43, 

18.4431, 35, 0, 2.97149e-43, 

18.4431, 36, 0, 1.10844e-43, 

18.4431, 37, 0, 4.17486e-44, 

18.4431, 38, 0, 1.59063e-44, 

18.4431, 39, 0, 6.14132e-45, 

18.4431, 40, 0, 2.40633e-45, 

18.4431, 41, 0, 9.57808e-46, 

18.4431, 42, 0, 3.87417e-46, 

18.4431, 43, 0, 1.59167e-46, 

18.4431, 44, 0, 6.63308e-47, 

18.4431, 45, 0, 2.79778e-47, 

18.4431, 46, 0, 1.19095e-47, 

18.4431, 47, 0, 5.09951e-48, 

18.4431, 48, 0, 2.18952e-48, 

18.4431, 49, 0, 9.40428e-49, 

18.4431, 50, 0, 4.03799e-49, 

18.4431, 51, 0, 1.73701e-49, 

18.4431, 52, 0, 7.53274e-50, 

18.4431, 53, 0, 3.33123e-50, 

18.4431, 54, 0, 1.52757e-50, 

18.4431, 55, 0, 7.40516e-51, 

18.4431, 56, 0, 3.85917e-51, 

18.4431, 57, 0, 2.1846e-51, 

18.4431, 58, 0, 1.35564e-51, 

18.4431, 59, 0, 9.49313e-52, 

18.4431, 60, 0, 8.12305e-52, 

18.4431, 61, 0, 9.47339e-52, 

18.4431, 62, 0, 1.52058e-51, 

18.4431, 63, 0, 2.98763e-51, 

18.4431, 64, 0, 6.42541e-51, 

18.4431, 65, 0, 1.4308e-50, 

18.4431, 66, 0, 3.22895e-50, 

18.4431, 67, 0, 7.33092e-50, 

18.4431, 68, 0, 1.67096e-49, 

18.4431, 69, 0, 3.82341e-49, 

18.4431, 70, 0, 8.78853e-49, 

18.4431, 71, 0, 2.03119e-48, 

18.4431, 72, 0, 4.72407e-48, 

18.4431, 73, 0, 1.1063e-47, 

18.4431, 74, 0, 2.60943e-47, 

18.4431, 75, 0, 6.19901e-47, 

18.4431, 76, 0, 1.48267e-46, 

18.4431, 77, 0, 3.56806e-46, 

18.4431, 78, 0, 8.63165e-46, 

18.4431, 79, 0, 2.09683e-45, 

18.4431, 80, 0, 5.10869e-45, 

18.4431, 81, 0, 1.24676e-44, 

18.4431, 82, 0, 3.04388e-44, 

18.4431, 83, 0, 7.42567e-44, 

18.4431, 84, 0, 1.8083e-43, 

18.4431, 85, 0, 4.39246e-43, 

18.4431, 86, 0, 1.06379e-42, 

18.4431, 87, 0, 2.56847e-42, 

18.4431, 88, 0, 6.18398e-42, 

18.4431, 89, 0, 1.48546e-41, 

18.4431, 90, 0, 3.5625e-41, 

18.4431, 91, 0, 8.53646e-41, 

18.4431, 92, 0, 2.04518e-40, 

18.4431, 93, 0, 4.9017e-40, 

18.4431, 94, 0, 1.17564e-39, 

18.4431, 95, 0, 2.82229e-39, 

18.4431, 96, 0, 6.78271e-39, 

18.4431, 97, 0, 1.63247e-38, 

18.4431, 98, 0, 3.93808e-38, 

18.4431, 99, 0, 9.53679e-38, 

18.4431, 100, 0, 2.32426e-37, 

18.4431, 101, 0, 5.72102e-37, 

18.4431, 102, 0, 1.42861e-36, 

18.4431, 103, 0, 3.63757e-36, 

18.4431, 104, 0, 9.4922e-36, 

18.4431, 105, 0, 2.54934e-35, 

18.4431, 106, 0, 7.06474e-35, 

18.4431, 107, 0, 2.0201e-34, 

18.4431, 108, 0, 5.94127e-34, 

18.4431, 109, 0, 1.78541e-33, 

18.4431, 110, 0, 5.42697e-33, 

18.4431, 111, 0, 1.6464e-32, 

18.4431, 112, 0, 4.90416e-32, 

18.4431, 113, 0, 1.40697e-31, 

18.4431, 114, 0, 3.80174e-31, 

18.4431, 115, 0, 9.42334e-31, 

18.4431, 116, 0, 2.07387e-30, 

18.4431, 117, 0, 3.87667e-30, 

18.4431, 118, 0, 5.73203e-30, 

18.4431, 119, 0, 5.73203e-30, 

21.0778, 0, 0, 3.48593e-28, 

21.0778, 1, 0, 3.48593e-28, 

21.0778, 2, 0, 2.35026e-28, 

21.0778, 3, 0, 1.23249e-28, 

21.0778, 4, 0, 5.35925e-29, 

21.0778, 5, 0, 2.00907e-29, 

21.0778, 6, 0, 6.67893e-30, 

21.0778, 7, 0, 2.01436e-30, 

21.0778, 8, 0, 5.62141e-31, 

21.0778, 9, 0, 1.47763e-31, 

21.0778, 10, 0, 3.71931e-32, 

21.0778, 11, 0, 9.10467e-33, 

21.0778, 12, 0, 2.1993e-33, 

21.0778, 13, 0, 5.31362e-34, 

21.0778, 14, 0, 1.29981e-34, 

21.0778, 15, 0, 3.25329e-35, 

21.0778, 16, 0, 8.40198e-36, 

21.0778, 17, 0, 2.25237e-36, 

21.0778, 18, 0, 6.28822e-37, 

21.0778, 19, 0, 1.8296e-37, 

21.0778, 20, 0, 5.53936e-38, 

21.0778, 21, 0, 1.73956e-38, 

21.0778, 22, 0, 5.64185e-39, 

21.0778, 23, 0, 1.88062e-39, 

21.0778, 24, 0, 6.41147e-40, 

21.0778, 25, 0, 2.22536e-40, 

21.0778, 26, 0, 7.83184e-41, 

21.0778, 27, 0, 2.78532e-41, 

21.0778, 28, 0, 9.98311e-42, 

21.0778, 29, 0, 3.59896e-42, 

21.0778, 30, 0, 1.30332e-42, 

21.0778, 31, 0, 4.73805e-43, 

21.0778, 32, 0, 1.72902e-43, 

21.0778, 33, 0, 6.33646e-44, 

21.0778, 34, 0, 2.33424e-44, 

21.0778, 35, 0, 8.65508e-45, 

21.0778, 36, 0, 3.23541e-45, 

21.0778, 37, 0, 1.22157e-45, 

21.0778, 38, 0, 4.66719e-46, 

21.0778, 39, 0, 1.80769e-46, 

21.0778, 40, 0, 7.10847e-47, 

21.0778, 41, 0, 2.84085e-47, 

21.0778, 42, 0, 1.15419e-47, 

21.0778, 43, 0, 4.76464e-48, 

21.0778, 44, 0, 1.99559e-48, 

21.0778, 45, 0, 8.4599e-49, 

21.0778, 46, 0, 3.61874e-49, 

21.0778, 47, 0, 1.55638e-49, 

21.0778, 48, 0, 6.70746e-50, 

21.0778, 49, 0, 2.88909e-50, 

21.0778, 50, 0, 1.24268e-50, 

21.0778, 51, 0, 5.34856e-51, 

21.0778, 52, 0, 2.31784e-51, 

21.0778, 53, 0, 1.02299e-51, 

21.0778, 54, 0, 4.67578e-52, 

21.0778, 55, 0, 2.25681e-52, 

21.0778, 56, 0, 1.17018e-52, 

21.0778, 57, 0, 6.58982e-53, 

21.0778, 58, 0, 4.07004e-53, 

21.0778, 59, 0, 2.83952e-53, 

21.0778, 60, 0, 2.42456e-53, 

21.0778, 61, 0, 2.82834e-53, 

21.0778, 62, 0, 4.55051e-53, 

21.0778, 63, 0, 8.96979e-53, 

21.0778, 64, 0, 1.93571e-52, 

21.0778, 65, 0, 4.32514e-52, 

21.0778, 66, 0, 9.79363e-52, 

21.0778, 67, 0, 2.23081e-51, 

21.0778, 68, 0, 5.10093e-51, 

21.0778, 69, 0, 1.17077e-50, 

21.0778, 70, 0, 2.69917e-50, 

21.0778, 71, 0, 6.25639e-50, 

21.0778, 72, 0, 1.45921e-49, 

21.0778, 73, 0, 3.4267e-49, 

21.0778, 74, 0, 8.10462e-49, 

21.0778, 75, 0, 1.93052e-48, 

21.0778, 76, 0, 4.62963e-48, 

21.0778, 77, 0, 1.11704e-47, 

21.0778, 78, 0, 2.70924e-47, 

21.0778, 79, 0, 6.5979e-47, 

21.0778, 80, 0, 1.61137e-46, 

21.0778, 81, 0, 3.94124e-46, 

21.0778, 82, 0, 9.64119e-46, 

21.0778, 83, 0, 2.35577e-45, 

21.0778, 84, 0, 5.74332e-45, 

21.0778, 85, 0, 1.39591e-44, 

21.0778, 86, 0, 3.38068e-44, 

21.0778, 87, 0, 8.15763e-44, 

21.0778, 88, 0, 1.96186e-43, 

21.0778, 89, 0, 4.70538e-43, 

21.0778, 90, 0, 1.12649e-42, 

21.0778, 91, 0, 2.69457e-42, 

21.0778, 92, 0, 6.44599e-42, 

21.0778, 93, 0, 1.54335e-41, 

21.0778, 94, 0, 3.70052e-41, 

21.0778, 95, 0, 8.88889e-41, 

21.0778, 96, 0, 2.13979e-40, 

21.0778, 97, 0, 5.16489e-40, 

21.0778, 98, 0, 1.2513e-39, 

21.0778, 99, 0, 3.04834e-39, 

21.0778, 100, 0, 7.48898e-39, 

21.0778, 101, 0, 1.86303e-38, 

21.0778, 102, 0, 4.7176e-38, 

21.0778, 103, 0, 1.22325e-37, 

21.0778, 104, 0, 3.26741e-37, 

21.0778, 105, 0, 9.03627e-37, 

21.0778, 106, 0, 2.59531e-36, 

21.0778, 107, 0, 7.74109e-36, 

21.0778, 108, 0, 2.38897e-35, 

21.0778, 109, 0, 7.56949e-35, 

21.0778, 110, 0, 2.43426e-34, 

21.0778, 111, 0, 7.8275e-34, 

21.0778, 112, 0, 2.47196e-33, 

21.0778, 113, 0, 7.50946e-33, 

21.0778, 114, 0, 2.14285e-32, 

21.0778, 115, 0, 5.58593e-32, 

21.0778, 116, 0, 1.28533e-31, 

21.0778, 117, 0, 2.49154e-31, 

21.0778, 118, 0, 3.77328e-31, 

21.0778, 119, 0, 3.77328e-31, 

23.7125, 0, 0, 2.8471e-29, 

23.7125, 1, 0, 2.8471e-29, 

23.7125, 2, 0, 1.88205e-29, 

23.7125, 3, 0, 9.57156e-30, 

23.7125, 4, 0, 4.00499e-30, 

23.7125, 5, 0, 1.43586e-30, 

23.7125, 6, 0, 4.54165e-31, 

23.7125, 7, 0, 1.29748e-31, 

23.7125, 8, 0, 3.41639e-32, 

23.7125, 9, 0, 8.44373e-33, 

23.7125, 10, 0, 1.99232e-33, 

23.7125, 11, 0, 4.56037e-34, 

23.7125, 12, 0, 1.0282e-34, 

23.7125, 13, 0, 2.31679e-35, 

23.7125, 14, 0, 5.28792e-36, 

23.7125, 15, 0, 1.23748e-36, 

23.7125, 16, 0, 2.99961e-37, 

23.7125, 17, 0, 7.58886e-38, 

23.7125, 18, 0, 2.01313e-38, 

23.7125, 19, 0, 5.60762e-39, 

23.7125, 20, 0, 1.63783e-39, 

23.7125, 21, 0, 4.99732e-40, 

23.7125, 22, 0, 1.58466e-40, 

23.7125, 23, 0, 5.19196e-41, 

23.7125, 24, 0, 1.74728e-41, 

23.7125, 25, 0, 6.00693e-42, 

23.7125, 26, 0, 2.0995e-42, 

23.7125, 27, 0, 7.43058e-43, 

23.7125, 28, 0, 2.65469e-43, 

23.7125, 29, 0, 9.55183e-44, 

23.7125, 30, 0, 3.45603e-44, 

23.7125, 31, 0, 1.25638e-44, 

23.7125, 32, 0, 4.58809e-45, 

23.7125, 33, 0, 1.68367e-45, 

23.7125, 34, 0, 6.21382e-46, 

23.7125, 35, 0, 2.30928e-46, 

23.7125, 36, 0, 8.65555e-47, 

23.7125, 37, 0, 3.27784e-47, 

23.7125, 38, 0, 1.25651e-47, 

23.7125, 39, 0, 4.88435e-48, 

23.7125, 40, 0, 1.92822e-48, 

23.7125, 41, 0, 7.73844e-49, 

23.7125, 42, 0, 3.15806e-49, 

23.7125, 43, 0, 1.30978e-49, 

23.7125, 44, 0, 5.5119e-50, 

23.7125, 45, 0, 2.34765e-50, 

23.7125, 46, 0, 1.00868e-50, 

23.7125, 47, 0, 4.35549e-51, 

23.7125, 48, 0, 1.88329e-51, 

23.7125, 49, 0, 8.13191e-52, 

23.7125, 50, 0, 3.50301e-52, 

23.7125, 51, 0, 1.50839e-52, 

23.7125, 52, 0, 6.53247e-53, 

23.7125, 53, 0, 2.87806e-53, 

23.7125, 54, 0, 1.31172e-53, 

23.7125, 55, 0, 6.30708e-54, 

23.7125, 56, 0, 3.25593e-54, 

23.7125, 57, 0, 1.82548e-54, 

23.7125, 58, 0, 1.12312e-54, 

23.7125, 59, 0, 7.81386e-55, 

23.7125, 60, 0, 6.66519e-55, 

23.7125, 61, 0, 7.78699e-55, 

23.7125, 62, 0, 1.25731e-54, 

23.7125, 63, 0, 2.48888e-54, 

23.7125, 64, 0, 5.394e-54, 

23.7125, 65, 0, 1.21026e-53, 

23.7125, 66, 0, 2.75161e-53, 

23.7125, 67, 0, 6.29252e-53, 

23.7125, 68, 0, 1.44438e-52, 

23.7125, 69, 0, 3.32758e-52, 

23.7125, 70, 0, 7.69959e-52, 

23.7125, 71, 0, 1.79099e-51, 

23.7125, 72, 0, 4.19145e-51, 

23.7125, 73, 0, 9.87511e-51, 

23.7125, 74, 0, 2.34289e-50, 

23.7125, 75, 0, 5.59728e-50, 

23.7125, 76, 0, 1.34605e-49, 

23.7125, 77, 0, 3.2563e-49, 

23.7125, 78, 0, 7.91729e-49, 

23.7125, 79, 0, 1.93257e-48, 

23.7125, 80, 0, 4.72981e-48, 

23.7125, 81, 0, 1.15905e-47, 

23.7125, 82, 0, 2.83984e-47, 

23.7125, 83, 0, 6.9475e-47, 

23.7125, 84, 0, 1.69507e-46, 

23.7125, 85, 0, 4.12072e-46, 

23.7125, 86, 0, 9.97583e-46, 

23.7125, 87, 0, 2.40475e-45, 

23.7125, 88, 0, 5.77412e-45, 

23.7125, 89, 0, 1.38205e-44, 

23.7125, 90, 0, 3.30095e-44, 

23.7125, 91, 0, 7.87689e-44, 

23.7125, 92, 0, 1.88013e-43, 

23.7125, 93, 0, 4.49355e-43, 

23.7125, 94, 0, 1.07626e-42, 

23.7125, 95, 0, 2.58487e-42, 

23.7125, 96, 0, 6.2288e-42, 

23.7125, 97, 0, 1.50711e-41, 

23.7125, 98, 0, 3.66623e-41, 

23.7125, 99, 0, 8.9863e-41, 

23.7125, 100, 0, 2.22691e-40, 

23.7125, 101, 0, 5.60616e-40, 

23.7125, 102, 0, 1.44248e-39, 

23.7125, 103, 0, 3.81997e-39, 

23.7125, 104, 0, 1.04844e-38, 

23.7125, 105, 0, 2.99966e-38, 

23.7125, 106, 0, 8.97568e-38, 

23.7125, 107, 0, 2.80759e-37, 

23.7125, 108, 0, 9.13615e-37, 

23.7125, 109, 0, 3.0641e-36, 

23.7125, 110, 0, 1.04509e-35, 

23.7125, 111, 0, 3.56495e-35, 

23.7125, 112, 0, 1.19271e-34, 

23.7125, 113, 0, 3.82834e-34, 

23.7125, 114, 0, 1.14989e-33, 

23.7125, 115, 0, 3.13977e-33, 

23.7125, 116, 0, 7.52094e-33, 

23.7125, 117, 0, 1.5056e-32, 

23.7125, 118, 0, 2.32817e-32, 

23.7125, 119, 0, 2.32817e-32, 

26.3472, 0, 0, 2.17451e-30, 

26.3472, 1, 0, 2.17451e-30, 

26.3472, 2, 0, 1.41307e-30, 

26.3472, 3, 0, 6.9973e-31, 

26.3472, 4, 0, 2.83114e-31, 

26.3472, 5, 0, 9.76054e-32, 

26.3472, 6, 0, 2.95478e-32, 

26.3472, 7, 0, 8.04525e-33, 

26.3472, 8, 0, 2.01116e-33, 

26.3472, 9, 0, 4.70182e-34, 

26.3472, 10, 0, 1.04574e-34, 

26.3472, 11, 0, 2.24886e-35, 

26.3472, 12, 0, 4.74947e-36, 

26.3472, 13, 0, 1.00002e-36, 

26.3472, 14, 0, 2.12977e-37, 

26.3472, 15, 0, 4.6505e-38, 

26.3472, 16, 0, 1.05375e-38, 

26.3472, 17, 0, 2.50194e-39, 

26.3472, 18, 0, 6.26589e-40, 

26.3472, 19, 0, 1.66005e-40, 

26.3472, 20, 0, 4.64896e-41, 

26.3472, 21, 0, 1.37093e-41, 

26.3472, 22, 0, 4.23185e-42, 

26.3472, 23, 0, 1.35796e-42, 

26.3472, 24, 0, 4.49818e-43, 

26.3472, 25, 0, 1.52807e-43, 

26.3472, 26, 0, 5.29366e-44, 

26.3472, 27, 0, 1.86147e-44, 

26.3472, 28, 0, 6.62024e-45, 

26.3472, 29, 0, 2.37496e-45, 

26.3472, 30, 0, 8.57883e-46, 

26.3472, 31, 0, 3.11705e-46, 

