x, y, z, u

71, 37, 0, 0.000410876, 

71, 38, 0, 0.00047501, 

71, 39, 0, 0.000546157, 

71, 40, 0, 0.00061898, 

71, 41, 0, 0.000686551, 

71, 42, 0, 0.000741267, 

71, 43, 0, 0.000776277, 

71, 44, 0, 0.000787033, 

71, 45, 0, 0.000772424, 

71, 46, 0, 0.00073505, 

71, 47, 0, 0.000680525, 

71, 48, 0, 0.000616092, 

71, 49, 0, 0.000549063, 

71, 50, 0, 0.000485578, 

71, 51, 0, 0.000429956, 

71, 52, 0, 0.000384626, 

71, 53, 0, 0.000350439, 

71, 54, 0, 0.000327119, 

71, 55, 0, 0.000313654, 

71, 56, 0, 0.00030855, 

71, 57, 0, 0.000309934, 

71, 58, 0, 0.000315564, 

71, 59, 0, 0.000322856, 

71, 60, 0, 0.000328999, 

71, 61, 0, 0.000331246, 

71, 62, 0, 0.000327324, 

71, 63, 0, 0.000315891, 

71, 64, 0, 0.000296838, 

71, 65, 0, 0.000271325, 

71, 66, 0, 0.000241492, 

71, 67, 0, 0.000209946, 

71, 68, 0, 0.000179204, 

71, 69, 0, 0.00015127, 

71, 70, 0, 0.000127435, 

71, 71, 0, 0.000108298, 

71, 72, 0, 9.39367e-05, 

71, 73, 0, 8.41175e-05, 

71, 74, 0, 7.84942e-05, 

71, 75, 0, 7.67396e-05, 

71, 76, 0, 7.86077e-05, 

71, 77, 0, 8.39277e-05, 

71, 78, 0, 9.25414e-05, 

71, 79, 0, 0.000104199, 

71, 80, 0, 0.000118438, 

71, 81, 0, 0.000134483, 

71, 82, 0, 0.000151223, 

71, 83, 0, 0.000167295, 

71, 84, 0, 0.000181297, 

71, 85, 0, 0.000192068, 

71, 86, 0, 0.000198969, 

71, 87, 0, 0.000202032, 

71, 88, 0, 0.000201956, 

71, 89, 0, 0.000199948, 

71, 90, 0, 0.000197485, 

71, 91, 0, 0.000196086, 

71, 92, 0, 0.000197162, 

71, 93, 0, 0.000201943, 

71, 94, 0, 0.000211473, 

71, 95, 0, 0.000226627, 

71, 96, 0, 0.000248128, 

71, 97, 0, 0.000276551, 

71, 98, 0, 0.000312328, 

71, 99, 0, 0.000355829, 

71, 100, 0, 0.000407539, 

71, 101, 0, 0.000468433, 

71, 102, 0, 0.000540555, 

71, 103, 0, 0.000627861, 

71, 104, 0, 0.000737401, 

71, 105, 0, 0.000880992, 

71, 106, 0, 0.00107776, 

71, 107, 0, 0.00135803, 

71, 108, 0, 0.00176937, 

71, 109, 0, 0.00238527, 

71, 110, 0, 0.00331655, 

71, 111, 0, 0.00472328, 

71, 112, 0, 0.00682056, 

71, 113, 0, 0.00986363, 

71, 114, 0, 0.014088, 

71, 115, 0, 0.0195745, 

71, 116, 0, 0.0260203, 

71, 117, 0, 0.0324504, 

71, 118, 0, 0.0369968, 

71, 119, 0, 0.0369968, 

72, 0, 0, 0.438822, 

72, 1, 0, 0.438822, 

72, 2, 0, 0.417664, 

72, 3, 0, 0.383485, 

72, 4, 0, 0.342297, 

72, 5, 0, 0.298405, 

72, 6, 0, 0.254808, 

72, 7, 0, 0.213529, 

72, 8, 0, 0.175852, 

72, 9, 0, 0.142501, 

72, 10, 0, 0.113765, 

72, 11, 0, 0.0896048, 

72, 12, 0, 0.0697375, 

72, 13, 0, 0.0537246, 

72, 14, 0, 0.0410436, 

72, 15, 0, 0.0311505, 

72, 16, 0, 0.0235259, 

72, 17, 0, 0.0177045, 

72, 18, 0, 0.0132902, 

72, 19, 0, 0.00995855, 

72, 20, 0, 0.00745228, 

72, 21, 0, 0.00557185, 

72, 22, 0, 0.00416495, 

72, 23, 0, 0.00311626, 

72, 24, 0, 0.0023386, 

72, 25, 0, 0.00176595, 

72, 26, 0, 0.00134813, 

72, 27, 0, 0.00104697, 

72, 28, 0, 0.000833591, 

72, 29, 0, 0.000686427, 

72, 30, 0, 0.000589769, 

72, 31, 0, 0.000532601, 

72, 32, 0, 0.000507634, 

72, 33, 0, 0.000510468, 

72, 34, 0, 0.00053879, 

72, 35, 0, 0.000591526, 

72, 36, 0, 0.000667877, 

72, 37, 0, 0.000766217, 

72, 38, 0, 0.000882935, 

72, 39, 0, 0.00101148, 

72, 40, 0, 0.00114199, 

72, 41, 0, 0.00126185, 

72, 42, 0, 0.00135747, 

72, 43, 0, 0.00141683, 

72, 44, 0, 0.00143222, 

72, 45, 0, 0.0014022, 

72, 46, 0, 0.00133188, 

72, 47, 0, 0.00123162, 

72, 48, 0, 0.00111449, 

72, 49, 0, 0.000993488, 

72, 50, 0, 0.00087942, 

72, 51, 0, 0.000779811, 

72, 52, 0, 0.000698838, 

72, 53, 0, 0.000637915, 

72, 54, 0, 0.000596491, 

72, 55, 0, 0.000572752, 

72, 56, 0, 0.000564046, 

72, 57, 0, 0.000567054, 

72, 58, 0, 0.000577801, 

72, 59, 0, 0.000591679, 

72, 60, 0, 0.000603652, 

72, 61, 0, 0.000608747, 

72, 62, 0, 0.000602801, 

72, 63, 0, 0.000583272, 

72, 64, 0, 0.000549824, 

72, 65, 0, 0.000504421, 

72, 66, 0, 0.000450838, 

72, 67, 0, 0.000393769, 

72, 68, 0, 0.000337813, 

72, 69, 0, 0.00028669, 

72, 70, 0, 0.000242856, 

72, 71, 0, 0.000207513, 

72, 72, 0, 0.000180894, 

72, 73, 0, 0.000162648, 

72, 74, 0, 0.000152192, 

72, 75, 0, 0.000148957, 

72, 76, 0, 0.000152505, 

72, 77, 0, 0.00016252, 

72, 78, 0, 0.000178697, 

72, 79, 0, 0.000200552, 

72, 80, 0, 0.000227198, 

72, 81, 0, 0.000257178, 

72, 82, 0, 0.000288413, 

72, 83, 0, 0.000318379, 

72, 84, 0, 0.00034449, 

72, 85, 0, 0.000364621, 

72, 86, 0, 0.000377604, 

72, 87, 0, 0.000383505, 

72, 88, 0, 0.000383606, 

72, 89, 0, 0.000380107, 

72, 90, 0, 0.000375696, 

72, 91, 0, 0.000373126, 

72, 92, 0, 0.000374935, 

72, 93, 0, 0.000383299, 

72, 94, 0, 0.00040002, 

72, 95, 0, 0.00042654, 

72, 96, 0, 0.000463966, 

72, 97, 0, 0.000513072, 

72, 98, 0, 0.000574329, 

72, 99, 0, 0.000648032, 

72, 100, 0, 0.000734622, 

72, 101, 0, 0.000835285, 

72, 102, 0, 0.000952868, 

72, 103, 0, 0.00109314, 

72, 104, 0, 0.00126649, 

72, 105, 0, 0.00149016, 

72, 106, 0, 0.00179163, 

72, 107, 0, 0.0022136, 

72, 108, 0, 0.00282145, 

72, 109, 0, 0.00371385, 

72, 110, 0, 0.00503591, 

72, 111, 0, 0.0069921, 

72, 112, 0, 0.00984999, 

72, 113, 0, 0.0139175, 

72, 114, 0, 0.0194648, 

72, 115, 0, 0.0265573, 

72, 116, 0, 0.0347811, 

72, 117, 0, 0.0429013, 

72, 118, 0, 0.0486034, 

72, 119, 0, 0.0486034, 

73, 0, 0, 0.505519, 

73, 1, 0, 0.505519, 

73, 2, 0, 0.484032, 

73, 3, 0, 0.44892, 

73, 4, 0, 0.405962, 

73, 5, 0, 0.359347, 

73, 6, 0, 0.312094, 

73, 7, 0, 0.266357, 

73, 8, 0, 0.223634, 

73, 9, 0, 0.184901, 

73, 10, 0, 0.150704, 

73, 11, 0, 0.121231, 

73, 12, 0, 0.0963828, 

73, 13, 0, 0.0758473, 

73, 14, 0, 0.0591724, 

73, 15, 0, 0.0458353, 

73, 16, 0, 0.0353007, 

73, 17, 0, 0.027062, 

73, 18, 0, 0.0206682, 

73, 19, 0, 0.0157354, 

73, 20, 0, 0.0119478, 

73, 21, 0, 0.00905243, 

73, 22, 0, 0.00684962, 

73, 23, 0, 0.00518339, 

73, 24, 0, 0.00393207, 

73, 25, 0, 0.00300065, 

73, 26, 0, 0.0023149, 

73, 27, 0, 0.00181697, 

73, 28, 0, 0.0014622, 

73, 29, 0, 0.00121676, 

73, 30, 0, 0.00105571, 

73, 31, 0, 0.000961469, 

73, 32, 0, 0.000922377, 

73, 33, 0, 0.000931419, 

73, 34, 0, 0.00098492, 

73, 35, 0, 0.00108112, 

73, 36, 0, 0.00121851, 

73, 37, 0, 0.00139392, 

73, 38, 0, 0.00160057, 

73, 39, 0, 0.00182646, 

73, 40, 0, 0.00205388, 

73, 41, 0, 0.00226056, 

73, 42, 0, 0.00242287, 

73, 43, 0, 0.00252036, 

73, 44, 0, 0.00254041, 

73, 45, 0, 0.0024814, 

73, 46, 0, 0.00235308, 

73, 47, 0, 0.00217396, 

73, 48, 0, 0.00196691, 

73, 49, 0, 0.00175441, 

73, 50, 0, 0.00155496, 

73, 51, 0, 0.00138131, 

73, 52, 0, 0.00124046, 

73, 53, 0, 0.00113472, 

73, 54, 0, 0.00106305, 

73, 55, 0, 0.00102229, 

73, 56, 0, 0.00100788, 

73, 57, 0, 0.00101409, 

73, 58, 0, 0.00103405, 

73, 59, 0, 0.00105976, 

73, 60, 0, 0.00108242, 

73, 61, 0, 0.00109326, 

73, 62, 0, 0.00108484, 

73, 63, 0, 0.00105247, 

73, 64, 0, 0.000995312, 

73, 65, 0, 0.000916568, 

73, 66, 0, 0.000822732, 

73, 67, 0, 0.00072203, 

73, 68, 0, 0.000622655, 

73, 69, 0, 0.000531346, 

73, 70, 0, 0.000452655, 

73, 71, 0, 0.00038892, 

73, 72, 0, 0.000340734, 

73, 73, 0, 0.000307607, 

73, 74, 0, 0.000288596, 

73, 75, 0, 0.00028274, 

73, 76, 0, 0.000289277, 

73, 77, 0, 0.00030764, 

73, 78, 0, 0.000337251, 

73, 79, 0, 0.000377193, 

73, 80, 0, 0.000425817, 

73, 81, 0, 0.000480445, 

73, 82, 0, 0.0005373, 

73, 83, 0, 0.000591822, 

73, 84, 0, 0.000639366, 

73, 85, 0, 0.000676132, 

73, 86, 0, 0.000700035, 

73, 87, 0, 0.000711196, 

73, 88, 0, 0.000711891, 

73, 89, 0, 0.000706027, 

73, 90, 0, 0.000698361, 

73, 91, 0, 0.000693754, 

73, 92, 0, 0.000696652, 

73, 93, 0, 0.000710816, 

73, 94, 0, 0.00073927, 

73, 95, 0, 0.000784319, 

73, 96, 0, 0.000847581, 

73, 97, 0, 0.000930004, 

73, 98, 0, 0.00103193, 

73, 99, 0, 0.00115331, 

73, 100, 0, 0.00129431, 

73, 101, 0, 0.00145621, 

73, 102, 0, 0.00164284, 

73, 103, 0, 0.00186245, 

73, 104, 0, 0.00213001, 

73, 105, 0, 0.00247024, 

73, 106, 0, 0.00292188, 

73, 107, 0, 0.00354382, 

73, 108, 0, 0.0044242, 

73, 109, 0, 0.00569273, 

73, 110, 0, 0.00753549, 

73, 111, 0, 0.010208, 

73, 112, 0, 0.0140355, 

73, 113, 0, 0.0193802, 

73, 114, 0, 0.0265422, 

73, 115, 0, 0.0355573, 

73, 116, 0, 0.045874, 

73, 117, 0, 0.0559574, 

73, 118, 0, 0.0629902, 

73, 119, 0, 0.0629902, 

74, 0, 0, 0.571099, 

74, 1, 0, 0.571099, 

74, 2, 0, 0.549886, 

74, 3, 0, 0.51484, 

74, 4, 0, 0.471334, 

74, 5, 0, 0.423294, 

74, 6, 0, 0.373629, 

74, 7, 0, 0.324519, 

74, 8, 0, 0.277599, 

74, 9, 0, 0.234051, 

74, 10, 0, 0.194664, 

74, 11, 0, 0.159873, 

74, 12, 0, 0.129799, 

74, 13, 0, 0.104311, 

74, 14, 0, 0.083084, 

74, 15, 0, 0.0656713, 

74, 16, 0, 0.0515692, 

74, 17, 0, 0.0402676, 

74, 18, 0, 0.0312876, 

74, 19, 0, 0.024203, 

74, 20, 0, 0.0186488, 

74, 21, 0, 0.0143216, 

74, 22, 0, 0.0109732, 

74, 23, 0, 0.00840232, 

74, 24, 0, 0.00644649, 

74, 25, 0, 0.00497445, 

74, 26, 0, 0.00388049, 

74, 27, 0, 0.00308003, 

74, 28, 0, 0.0025064, 

74, 29, 0, 0.00210825, 

74, 30, 0, 0.00184734, 

74, 31, 0, 0.00169649, 

74, 32, 0, 0.00163766, 

74, 33, 0, 0.00166, 

74, 34, 0, 0.00175783, 

74, 35, 0, 0.00192827, 

74, 36, 0, 0.0021685, 

74, 37, 0, 0.00247251, 

74, 38, 0, 0.00282793, 

74, 39, 0, 0.00321342, 

74, 40, 0, 0.00359813, 

74, 41, 0, 0.00394396, 

74, 42, 0, 0.00421111, 

74, 43, 0, 0.00436588, 

74, 44, 0, 0.00438835, 

74, 45, 0, 0.00427732, 

74, 46, 0, 0.00405053, 

74, 47, 0, 0.00374005, 

74, 48, 0, 0.00338471, 

74, 49, 0, 0.00302218, 

74, 50, 0, 0.00268322, 

74, 51, 0, 0.00238888, 

74, 52, 0, 0.00215058, 

74, 53, 0, 0.001972, 

74, 54, 0, 0.00185133, 

74, 55, 0, 0.00178324, 

74, 56, 0, 0.00176009, 

74, 57, 0, 0.00177228, 

74, 58, 0, 0.00180827, 

74, 59, 0, 0.00185451, 

74, 60, 0, 0.00189604, 

74, 61, 0, 0.00191778, 

74, 62, 0, 0.00190679, 

74, 63, 0, 0.00185469, 

74, 64, 0, 0.00175959, 

74, 65, 0, 0.00162655, 

74, 66, 0, 0.00146643, 

74, 67, 0, 0.00129325, 

74, 68, 0, 0.00112123, 

74, 69, 0, 0.000962239, 

74, 70, 0, 0.000824492, 

74, 71, 0, 0.000712395, 

74, 72, 0, 0.000627298, 

74, 73, 0, 0.000568605, 

74, 74, 0, 0.000534846, 

74, 75, 0, 0.000524454, 

74, 76, 0, 0.000536143, 

74, 77, 0, 0.000568908, 

74, 78, 0, 0.000621688, 

74, 79, 0, 0.000692789, 

74, 80, 0, 0.000779227, 

74, 81, 0, 0.000876213, 

74, 82, 0, 0.000977069, 

74, 83, 0, 0.00107378, 

74, 84, 0, 0.00115822, 

74, 85, 0, 0.00122378, 

74, 86, 0, 0.0012668, 

74, 87, 0, 0.0012875, 

74, 88, 0, 0.00128979, 

74, 89, 0, 0.00128039, 

74, 90, 0, 0.00126751, 

74, 91, 0, 0.00125949, 

74, 92, 0, 0.00126391, 

74, 93, 0, 0.0012871, 

74, 94, 0, 0.00133402, 

74, 95, 0, 0.00140823, 

74, 96, 0, 0.00151198, 

74, 97, 0, 0.00164625, 

74, 98, 0, 0.00181089, 

74, 99, 0, 0.00200504, 

74, 100, 0, 0.00222809, 

74, 101, 0, 0.00248116, 

74, 102, 0, 0.00276926, 

74, 103, 0, 0.00310392, 

74, 104, 0, 0.00350632, 

74, 105, 0, 0.00401121, 

74, 106, 0, 0.00467209, 

74, 107, 0, 0.0055686, 

74, 108, 0, 0.00681707, 

74, 109, 0, 0.00858443, 

74, 110, 0, 0.0111041, 

74, 111, 0, 0.0146881, 

74, 112, 0, 0.0197225, 

74, 113, 0, 0.0266221, 

74, 114, 0, 0.035708, 

74, 115, 0, 0.0469689, 

74, 116, 0, 0.0596889, 

74, 117, 0, 0.0719965, 

74, 118, 0, 0.0805235, 

74, 119, 0, 0.0805235, 

75, 0, 0, 0.633761, 

75, 1, 0, 0.633761, 

75, 2, 0, 0.613378, 

75, 3, 0, 0.579353, 

75, 4, 0, 0.536524, 

75, 5, 0, 0.488437, 

75, 6, 0, 0.437775, 

75, 7, 0, 0.386636, 

75, 8, 0, 0.336696, 

75, 9, 0, 0.289271, 

75, 10, 0, 0.245351, 

75, 11, 0, 0.2056, 

75, 12, 0, 0.170377, 

75, 13, 0, 0.139762, 

75, 14, 0, 0.113607, 

75, 15, 0, 0.0915983, 

75, 16, 0, 0.0733183, 

75, 17, 0, 0.0583017, 

75, 18, 0, 0.0460819, 

75, 19, 0, 0.0362207, 

75, 20, 0, 0.0283256, 

75, 21, 0, 0.0220553, 

75, 22, 0, 0.017119, 

75, 23, 0, 0.0132708, 

75, 24, 0, 0.0103041, 

75, 25, 0, 0.00804551, 

75, 26, 0, 0.00635048, 

75, 27, 0, 0.00510015, 

75, 28, 0, 0.00419862, 

75, 29, 0, 0.00357076, 

75, 30, 0, 0.00315994, 

75, 31, 0, 0.0029256, 

75, 32, 0, 0.00284073, 

75, 33, 0, 0.00288908, 

75, 34, 0, 0.00306205, 

75, 35, 0, 0.00335496, 

75, 36, 0, 0.00376252, 

75, 37, 0, 0.00427372, 

75, 38, 0, 0.00486659, 

75, 39, 0, 0.00550442, 

75, 40, 0, 0.00613518, 

75, 41, 0, 0.00669578, 

75, 42, 0, 0.00712143, 

75, 43, 0, 0.00735848, 

75, 44, 0, 0.00737664, 

75, 45, 0, 0.00717641, 

75, 46, 0, 0.00678882, 

75, 47, 0, 0.00626752, 

75, 48, 0, 0.00567624, 

75, 49, 0, 0.00507624, 

75, 50, 0, 0.00451708, 

75, 51, 0, 0.00403251, 

75, 52, 0, 0.00364078, 

75, 53, 0, 0.00334763, 

75, 54, 0, 0.00315008, 

75, 55, 0, 0.00303948, 

75, 56, 0, 0.00300341, 

75, 57, 0, 0.00302625, 

75, 58, 0, 0.00308908, 

75, 59, 0, 0.00316964, 

75, 60, 0, 0.00324311, 

75, 61, 0, 0.00328434, 

75, 62, 0, 0.00327145, 

75, 63, 0, 0.00318989, 

75, 64, 0, 0.0030358, 

75, 65, 0, 0.00281692, 

75, 66, 0, 0.00255086, 

75, 67, 0, 0.00226088, 

75, 68, 0, 0.00197091, 

75, 69, 0, 0.0017013, 

75, 70, 0, 0.00146644, 

75, 71, 0, 0.00127437, 

75, 72, 0, 0.00112794, 

75, 73, 0, 0.00102657, 

75, 74, 0, 0.000968104, 

75, 75, 0, 0.000950061, 

75, 76, 0, 0.000970335, 

75, 77, 0, 0.00102719, 

75, 78, 0, 0.00111872, 

75, 79, 0, 0.00124189, 

75, 80, 0, 0.00139144, 

75, 81, 0, 0.00155905, 

75, 82, 0, 0.00173323, 

75, 83, 0, 0.00190031, 

75, 84, 0, 0.00204646, 

75, 85, 0, 0.00216045, 

75, 86, 0, 0.00223611, 

75, 87, 0, 0.0022737, 

75, 88, 0, 0.00227974, 

75, 89, 0, 0.0022655, 

75, 90, 0, 0.00224466, 

75, 91, 0, 0.00223116, 

75, 92, 0, 0.00223759, 

75, 93, 0, 0.00227433, 

75, 94, 0, 0.00234923, 

75, 95, 0, 0.00246768, 

75, 96, 0, 0.00263263, 

75, 97, 0, 0.00284474, 

75, 98, 0, 0.0031027, 

75, 99, 0, 0.00340401, 

75, 100, 0, 0.00374649, 

75, 101, 0, 0.00413064, 

75, 102, 0, 0.00456277, 

75, 103, 0, 0.0050587, 

75, 104, 0, 0.00564786, 

75, 105, 0, 0.0063781, 

75, 106, 0, 0.00732186, 

75, 107, 0, 0.00858462, 

75, 108, 0, 0.0103167, 

75, 109, 0, 0.0127282, 

75, 110, 0, 0.0161053, 

75, 111, 0, 0.0208202, 

75, 112, 0, 0.0273196, 

75, 113, 0, 0.036065, 

75, 114, 0, 0.0473859, 

75, 115, 0, 0.0612038, 

75, 116, 0, 0.0766122, 

75, 117, 0, 0.0913739, 

75, 118, 0, 0.101535, 

75, 119, 0, 0.101535, 

76, 0, 0, 0.692043, 

76, 1, 0, 0.692043, 

76, 2, 0, 0.672956, 

76, 3, 0, 0.640783, 

76, 4, 0, 0.599753, 

76, 5, 0, 0.55295, 

76, 6, 0, 0.502742, 

76, 7, 0, 0.451051, 

76, 8, 0, 0.399495, 

76, 9, 0, 0.349437, 

76, 10, 0, 0.301993, 

76, 11, 0, 0.258015, 

76, 12, 0, 0.218078, 

76, 13, 0, 0.182484, 

76, 14, 0, 0.151294, 

76, 15, 0, 0.12437, 

76, 16, 0, 0.101433, 

76, 17, 0, 0.0821165, 

76, 18, 0, 0.0660161, 

76, 19, 0, 0.0527245, 

76, 20, 0, 0.041855, 

76, 21, 0, 0.0330536, 

76, 22, 0, 0.0260025, 

76, 23, 0, 0.0204198, 

76, 24, 0, 0.0160566, 

76, 25, 0, 0.0126948, 

76, 26, 0, 0.0101459, 

76, 27, 0, 0.0082495, 

76, 28, 0, 0.00687321, 

76, 29, 0, 0.00591128, 

76, 30, 0, 0.00528292, 

76, 31, 0, 0.00492979, 

76, 32, 0, 0.00481284, 

76, 33, 0, 0.00490847, 

76, 34, 0, 0.00520391, 

76, 35, 0, 0.00569147, 

76, 36, 0, 0.00636145, 

76, 37, 0, 0.00719414, 

76, 38, 0, 0.00815187, 

76, 39, 0, 0.0091735, 

76, 40, 0, 0.0101743, 

76, 41, 0, 0.0110532, 

76, 42, 0, 0.0117087, 

76, 43, 0, 0.0120583, 

76, 44, 0, 0.0120576, 

76, 45, 0, 0.0117115, 

76, 46, 0, 0.0110719, 

76, 47, 0, 0.0102253, 

76, 48, 0, 0.00927272, 

76, 49, 0, 0.00831057, 

76, 50, 0, 0.00741626, 

76, 51, 0, 0.00664239, 

76, 52, 0, 0.00601733, 

76, 53, 0, 0.00555005, 

76, 54, 0, 0.00523587, 

76, 55, 0, 0.0050613, 

76, 56, 0, 0.00500679, 

76, 57, 0, 0.00504761, 

76, 58, 0, 0.00515366, 

76, 59, 0, 0.00528929, 

76, 60, 0, 0.00541454, 

76, 61, 0, 0.00548862, 

76, 62, 0, 0.00547565, 

76, 63, 0, 0.00535125, 

76, 64, 0, 0.00510804, 

76, 65, 0, 0.00475749, 

76, 66, 0, 0.0043273, 

76, 67, 0, 0.00385489, 

76, 68, 0, 0.00337938, 

76, 69, 0, 0.00293462, 

76, 70, 0, 0.00254502, 

76, 71, 0, 0.00222478, 

76, 72, 0, 0.00197952, 

76, 73, 0, 0.00180908, 

76, 74, 0, 0.00171044, 

76, 75, 0, 0.00167985, 

76, 76, 0, 0.00171396, 

76, 77, 0, 0.00180984, 

76, 78, 0, 0.00196416, 

76, 79, 0, 0.00217161, 

76, 80, 0, 0.0024232, 

76, 81, 0, 0.00270489, 

76, 82, 0, 0.00299749, 

76, 83, 0, 0.00327832, 

76, 84, 0, 0.00352456, 

76, 85, 0, 0.0037177, 

76, 86, 0, 0.00384751, 

76, 87, 0, 0.00391427, 

76, 88, 0, 0.00392849, 

76, 89, 0, 0.00390836, 

76, 90, 0, 0.0038761, 

76, 91, 0, 0.0038543, 

76, 92, 0, 0.00386327, 

76, 93, 0, 0.00391953, 

76, 94, 0, 0.00403529, 

76, 95, 0, 0.00421836, 

76, 96, 0, 0.00447239, 

76, 97, 0, 0.00479706, 

76, 98, 0, 0.00518881, 

76, 99, 0, 0.00564215, 

76, 100, 0, 0.00615213, 

76, 101, 0, 0.00671789, 

76, 102, 0, 0.00734715, 

76, 103, 0, 0.00806123, 

76, 104, 0, 0.00890024, 

76, 105, 0, 0.00992884, 

76, 106, 0, 0.0112431, 

76, 107, 0, 0.0129798, 

76, 108, 0, 0.015329, 

76, 109, 0, 0.0185493, 

76, 110, 0, 0.0229836, 

76, 111, 0, 0.0290646, 

76, 112, 0, 0.0372958, 

76, 113, 0, 0.0481754, 

76, 114, 0, 0.0620243, 

76, 115, 0, 0.0786749, 

76, 116, 0, 0.0970083, 

76, 117, 0, 0.114402, 

76, 118, 0, 0.126301, 

76, 119, 0, 0.126301, 

77, 0, 0, 0.744899, 

77, 1, 0, 0.744899, 

77, 2, 0, 0.727459, 

77, 3, 0, 0.697793, 

77, 4, 0, 0.659492, 

77, 5, 0, 0.615144, 

77, 6, 0, 0.56675, 

77, 7, 0, 0.51598, 

77, 8, 0, 0.464305, 

77, 9, 0, 0.413047, 

77, 10, 0, 0.363363, 

77, 11, 0, 0.316221, 

77, 12, 0, 0.272364, 

77, 13, 0, 0.232298, 

77, 14, 0, 0.196293, 

77, 15, 0, 0.164413, 

77, 16, 0, 0.136558, 

77, 17, 0, 0.112511, 

77, 18, 0, 0.0919814, 

77, 19, 0, 0.0746435, 

77, 20, 0, 0.0601608, 

77, 21, 0, 0.0482027, 

77, 22, 0, 0.038452, 

77, 23, 0, 0.0306084, 

77, 24, 0, 0.0243913, 

77, 25, 0, 0.0195412, 

77, 26, 0, 0.0158239, 

77, 27, 0, 0.0130331, 

77, 28, 0, 0.0109936, 

77, 29, 0, 0.00956279, 

77, 30, 0, 0.00862983, 

77, 31, 0, 0.00811401, 

77, 32, 0, 0.00796084, 

77, 33, 0, 0.0081371, 

77, 34, 0, 0.0086241, 

77, 35, 0, 0.00940911, 

77, 36, 0, 0.0104747, 

77, 37, 0, 0.0117868, 

77, 38, 0, 0.0132829, 

77, 39, 0, 0.0148646, 

77, 40, 0, 0.0163988, 

77, 41, 0, 0.0177298, 

77, 42, 0, 0.0187038, 

77, 43, 0, 0.0191991, 

77, 44, 0, 0.0191537, 

77, 45, 0, 0.0185801, 

77, 46, 0, 0.0175622, 

77, 47, 0, 0.0162339, 

77, 48, 0, 0.0147502, 

77, 49, 0, 0.013257, 

77, 50, 0, 0.0118719, 

77, 51, 0, 0.0106742, 

77, 52, 0, 0.00970707, 

77, 53, 0, 0.00898442, 

77, 54, 0, 0.00849946, 

77, 55, 0, 0.00823189, 

77, 56, 0, 0.00815193, 

77, 57, 0, 0.00822161, 

77, 58, 0, 0.00839432, 

77, 59, 0, 0.0086146, 

77, 60, 0, 0.00881996, 

77, 61, 0, 0.00894624, 

77, 62, 0, 0.00893643, 

77, 63, 0, 0.00875111, 

77, 64, 0, 0.00837706, 

77, 65, 0, 0.00783069, 

77, 66, 0, 0.00715428, 

77, 67, 0, 0.00640617, 

77, 68, 0, 0.00564835, 

77, 69, 0, 0.00493528, 

77, 70, 0, 0.00430715, 

77, 71, 0, 0.00378816, 

77, 72, 0, 0.00338879, 

77, 73, 0, 0.00311011, 

77, 74, 0, 0.00294822, 

77, 75, 0, 0.00289768, 

77, 76, 0, 0.0029533, 

77, 77, 0, 0.00311033, 

77, 78, 0, 0.00336307, 

77, 79, 0, 0.00370255, 

77, 80, 0, 0.00411375, 

77, 81, 0, 0.0045737, 

77, 82, 0, 0.00505135, 

77, 83, 0, 0.00551018, 

77, 84, 0, 0.00591367, 

77, 85, 0, 0.00623219, 

77, 86, 0, 0.00644927, 

77, 87, 0, 0.00656504, 

77, 88, 0, 0.00659579, 

77, 89, 0, 0.00657003, 

77, 90, 0, 0.00652262, 

77, 91, 0, 0.00648908, 

77, 92, 0, 0.00650121, 

77, 93, 0, 0.00658462, 

77, 94, 0, 0.00675771, 

77, 95, 0, 0.00703156, 

77, 96, 0, 0.00741025, 

77, 97, 0, 0.00789143, 

77, 98, 0, 0.00846759, 

